"rownum","QuestFlag","i32_16","i32_20","i32_24","string_28","[i32]_36","rid_52","i32_68","rid_72","i32_88","bool_92"
0,2690,0,0,0,"t",[],"",2,"",0,""
1,2691,0,0,0,"t",[],"",2,"",0,""
2,2692,0,0,0,"t",[],"",2,"",0,""
3,2693,0,0,0,"t",[],"",2,"",0,""
4,2992,0,1,0,"t",[10],8,0,"",0,""
5,4330,0,1,0,"",[10],"",0,"",0,""
6,4333,2,0,0,"t",[],23,0,"",2,""
7,3735,0,1,0,"t",[20],"",0,"",0,""
8,3733,0,1,0,"",[10],"",0,"",0,""
9,3738,2,0,0,"ഋ",[],"",0,"",2,""
10,3741,2,0,0,"ഋ",[],6,0,"",2,""
11,3783,0,1,0,"ഋ",[25],"",0,"",0,""
12,4686,0,1,0,"⚮",[30],"",0,"",0,""
13,4688,0,1,0,"{",[25],"",0,"",0,""
14,3785,0,1,0,"",[10],"",0,"",0,""
15,4066,0,1,0,"",[10],35,0,"",0,""
16,3803,2,0,0,"",[],33,0,"",2,""
17,3699,0,2,0,"","[-30,-30]","",0,3025,0,""
18,3742,0,1,0,"Ƣ",[10],"",0,"",0,""
19,4753,0,1,0,"㾄",[30],"",0,"",0,""
20,4755,0,1,0,"㾄",[30],"",0,"",0,""
21,3744,0,0,0,"Ȯ",[],"",0,"",0,""
22,3746,0,0,0,"Ȯ",[],"",0,"",0,""
23,4347,2,0,0,"Ȯ",[],"",0,"",2,""
24,4349,0,0,0,"Ȯ",[],"",0,"",0,""
25,4351,0,0,0,"Ȯ",[],"",0,"",0,""
26,4353,0,1,0,"Ȯ",[10],"",0,"",0,""
27,4682,2,0,0,"u",[],"",0,"",2,""
28,3789,0,0,0,"u",[],"",0,"",0,""
29,3791,0,0,0,"u",[],"",0,"",0,""
30,3793,0,0,0,"u",[],"",0,"",0,""
31,3795,0,0,0,"u",[],"",0,"",0,""
32,4133,0,0,0,"u",[],"",0,"",0,""
33,4135,0,0,0,"u",[],"",0,"",0,""
34,334,0,1,0,"u",[5],"",0,"",0,""
35,4291,0,0,0,"乩",[],"",0,"",0,""
36,4293,0,0,0,"乩",[],"",0,"",0,""
37,4295,0,0,0,"乩",[],"",0,"",0,""
38,4297,0,0,0,"乩",[],"",0,"",0,""
39,4299,0,0,0,"乩",[],"",0,"",0,""
40,4301,0,0,0,"乩",[],"",0,"",0,""
41,4303,0,0,0,"乩",[],"",0,"",0,""
42,4528,0,0,0,"乩",[],"",0,"",30,""
43,4637,0,2,0,"乩","[30,1]","",0,"",0,""
44,4638,0,2,0,"乫","[30,1]","",0,"",0,""
45,4665,0,0,0,"",[],"",0,"",6,""
46,4831,2,0,0,"",[],"",0,"",2,""
47,4898,0,1,0,"",[10],"",0,"",0,""
48,152,0,1,0,"ƀ",[30],"",0,"",0,""
49,153,0,1,0,"Ɓ",[30],"",0,"",0,""
50,305,0,1,0,"ȴ",[5],"",0,"",0,""
51,307,0,1,0,"ȱ",[5],"",0,"",0,""
52,309,0,1,0,"Ȯ",[5],"",0,"",0,""
53,471,0,1,0,"",[5],"",0,"",0,""
54,473,0,1,0,"",[5],"",0,"",0,""
55,475,0,1,0,"",[5],"",0,"",0,""
56,999,2,0,0,"㾄",[],"",0,"",2,""
57,1000,2,0,0,"㾄",[],"",0,"",2,""
58,1001,2,0,0,"㾄",[],"",0,"",2,""
59,1002,2,0,0,"㾄",[],"",0,"",2,""
60,1003,2,0,0,"㾄",[],"",0,"",2,""
61,1004,2,0,0,"㾄",[],"",0,"",2,""
62,1005,0,1,0,"㾄",[40],"",0,"",0,""
63,1006,0,1,0,"Ȯ",[10],"",0,"",0,""
64,1007,0,1,0,"Ɍ",[5],"",0,"",0,""
65,1762,0,1,0,"y",[5],"",0,"",0,""
66,5175,0,1,0,"",[5],"",0,"",0,""
67,5176,0,1,0,"ª",[3],"",0,"",0,""
68,5177,0,1,0,"߁",[15],"",0,"",0,""
69,5178,0,1,0,"䠒",[20],"",0,"",0,""
70,5179,0,1,0,"ಗ",[12],"",0,"",0,""
71,5180,0,1,0,"ɋ",[5],"",0,"",0,""
72,5181,0,7,0,"","[5,-5,-3,-15,-20,-12,-5]","",0,"",0,""
73,5356,0,1,0,"u",[5],"",0,"",0,""
