"rownum","Monster"
796,8070
797,8071
798,8072
799,8073
800,8074
801,8075
802,8076
803,8077
804,8078
805,8079
806,8080
807,8081
808,8082
809,8083
810,8084
811,8085
812,8086
813,8087
814,8088
815,8089
816,8090
817,8096
818,4681
819,8097
820,8099
821,8101
822,8102
823,8104
824,8106
825,8108
826,8110
827,8113
828,8115
829,8118
830,8121
831,8124
832,8127
833,8129
834,8132
835,8134
836,8135
837,8138
838,8140
839,8141
840,8144
841,8147
842,8149
843,8151
844,8153
845,8155
846,8157
847,8159
848,8160
849,8162
850,8165
851,8168
852,8169
853,8172
854,8173
855,8176
856,8179
857,8181
858,8182
859,8185
860,8187
861,8189
862,8190
863,8191
864,8192
865,8194
866,8196
867,8199
868,8202
869,8204
870,8207
871,8209
872,8210
873,8211
874,8212
875,8213
876,8214
877,8215
878,8216
879,8217
880,8226
881,8227
882,8228
883,8229
884,8230
885,8231
886,8232
887,8233
888,8234
889,8235
890,8236
891,8237
892,8238
893,8239
894,8240
895,8241
896,8246
897,8247
898,8248
899,8249
900,8250
901,8251
902,8252
903,125
904,158
905,160
906,168
907,183
908,442
909,542
910,577
911,578
912,610
913,619
914,637
915,656
916,676
917,677
918,678
919,679
920,752
921,872
922,873
923,874
924,875
925,1135
926,1136
927,1137
928,1231
929,1232
930,1233
931,1254
932,1950
933,2020
934,2717
935,3864
936,3974
937,3996
938,4006
939,4039
940,5453
941,5717
942,5802
943,5831
944,5915
945,5985
946,6123
947,6843
948,6845
949,6847
950,6849
951,6859
952,6861
953,6863
954,6865
955,6935
956,8755
957,8756
958,8757
959,8758
960,8760
961,8762
962,8763
963,8765
964,8767
965,8768
966,8769
967,8771
968,8772
969,8774
970,8776
971,8778
972,8780
973,8782
974,8783
975,8785
976,8787
977,8789
978,8790
979,8792
980,8793
981,8795
982,8796
983,8797
984,8799
985,8801
986,8802
987,8803
988,8804
989,8805
990,8806
991,8807
992,8808
993,8809
994,8810
995,8811
996,8812
997,8814
998,8815
999,8818
1000,8826
1001,8827
1002,8828
1003,8829
1004,8830
1005,8831
1006,8832
1007,8833
1008,8834
1009,8835
1010,8836
1011,8838
1012,8839
1013,8840
1014,8841
1015,8842
1016,8843
1017,8844
1018,8845
1019,8846
1020,8847
1021,8848
1022,8849
1023,8850
1024,8851
1025,519
1026,788
1027,789
1028,3107
