"rownum","InfluenceMod","UpgradedMod"
0,13101,22511
1,13102,22512
2,13103,13104
3,13104,22513
4,13105,13106
5,13106,22514
6,13107,13108
7,13108,22515
8,13109,22516
9,13111,22517
10,13113,13114
11,13114,22518
12,13115,13116
13,13116,22519
14,13117,22520
15,13118,13119
16,13119,22521
17,13120,13121
18,13121,22522
19,13122,13123
20,13123,22523
21,13124,13125
22,13125,22524
23,13126,13127
24,13127,22525
25,13128,13129
26,13129,22526
27,13130,13131
28,13131,22527
29,13132,13133
30,13133,22528
31,13134,13135
32,13135,22529
33,13136,13137
34,13137,22530
35,18764,18765
36,18765,22531
37,18838,18839
38,18839,22532
39,18840,22533
40,18844,18845
41,18845,22536
42,18846,22537
43,18847,18848
44,18848,22538
45,18849,18850
46,18850,22539
47,18851,18852
48,18852,22540
49,18853,22541
50,18854,22542
51,18855,18856
52,18856,18857
53,18857,22543
54,18858,18859
55,18859,22544
56,18860,22545
57,18861,18862
58,18862,22546
59,18863,18864
60,18864,22547
61,18865,22548
62,18866,18867
63,18867,22549
64,18868,22550
65,18869,22551
66,18870,22552
67,18871,18872
68,18872,22553
69,18873,22554
70,18874,18875
71,18875,22555
72,18876,18877
73,18877,22556
74,18878,18879
75,18879,22557
76,18880,18881
77,18881,22558
78,18882,18883
79,18883,22559
80,18884,22560
81,18885,22561
82,18886,18887
83,18887,22562
84,18888,18889
85,18889,22563
86,18890,18891
87,18891,22564
88,18892,18893
89,18893,22565
90,13034,13035
91,13035,13036
92,13036,22566
93,13037,13038
94,13038,13039
95,13039,22567
96,13040,13041
97,13041,22568
98,13042,13043
99,13043,13044
100,13044,22569
101,13045,13046
102,13046,13047
103,13047,22570
104,13051,13052
105,13052,13053
106,13053,22572
107,13054,13055
108,13055,13056
109,13056,22573
110,13057,13058
111,13058,13059
112,13059,22574
113,13060,13061
114,13061,13062
115,13062,22575
116,13063,13064
117,13064,13065
118,13065,22576
119,13066,13067
120,13067,13068
121,13068,22577
122,13069,13070
123,13070,22578
124,13071,22579
125,13072,13073
126,13073,13074
127,13074,22580
128,13075,13076
129,13076,13077
130,13077,22581
131,13078,13079
132,13079,13080
133,13080,22582
134,13081,13082
135,13082,13083
136,13083,22583
137,13084,13085
138,13085,13086
139,13086,22584
140,13087,13088
141,13088,22585
142,13089,13090
143,13090,22586
144,13091,13092
145,13092,22587
146,13093,13094
147,13094,13095
148,13095,22588
149,13096,13097
150,13097,13098
151,13098,22589
152,13099,22590
153,13100,22591
154,18657,18658
155,18658,22592
156,18762,18763
157,18763,22593
158,18766,18767
159,18767,22594
160,18768,22595
161,18769,18770
162,18770,22596
163,18771,18772
164,18772,22597
165,18773,22598
166,18774,18775
167,18775,18776
168,18776,22599
169,18777,18778
170,18778,18779
171,18779,22600
172,18780,18781
173,18781,18782
174,18782,22601
175,18783,22602
176,18784,18785
177,18785,22603
178,18786,18787
179,18787,18788
180,18788,22604
181,18789,18790
182,18790,22605
183,18791,22606
184,18792,18793
185,18793,18794
186,18794,22607
187,18795,18796
188,18796,22608
189,18797,22609
190,18798,18799
191,18799,18800
192,18800,22610
193,18801,18802
194,18802,22611
195,18803,18804
196,18804,22612
197,18805,22613
198,18806,22614
199,18807,18808
200,18808,22615
201,18809,18810
202,18810,22616
203,18811,18812
204,18812,22617
205,18813,18814
206,18814,22618
207,18815,18816
208,18816,22619
209,18817,18818
210,18818,18819
211,18819,22620
212,18820,18821
213,18821,18822
214,18822,22621
215,18823,18824
216,18824,18825
217,18825,22622
218,18826,18827
219,18827,18828
220,18828,22623
221,18829,18830
222,18830,18831
223,18831,22624
224,18832,22625
225,18833,18834
226,18834,22626
227,18835,22627
228,18836,22628
229,18837,22629
230,12972,12973
231,12973,12974
232,12974,22630
233,12975,12976
234,12976,12977
235,12977,22631
236,12978,12979
237,12979,12980
238,12980,22632
239,12981,22633
240,12982,12983
241,12983,12984
242,12984,22634
243,12985,12986
244,12986,12987
245,12987,22635
246,12988,12989
247,12989,12990
248,12990,22636
249,12991,22637
250,12995,12996
251,12996,12997
252,12997,22639
253,12998,12999
254,12999,13000
255,13000,22640
256,13001,13002
257,13002,13003
258,13003,22641
259,13004,13005
260,13005,13006
261,13006,22642
262,13007,13008
263,13008,13009
264,13009,22643
265,13010,13011
266,13011,13012
267,13012,22644
268,13013,13014
269,13014,13015
270,13015,22645
271,13016,13017
272,13017,22646
273,13020,13021
274,13021,13022
275,13022,22647
276,13023,13024
277,13024,22648
278,13025,13026
279,13026,13027
280,13027,22649
281,13028,13029
282,13029,13030
283,13030,22650
284,13031,13032
285,13032,13033
286,13033,22651
287,16269,16270
288,16270,22652
289,16283,16284
290,16284,22653
291,16298,16299
292,16299,22654
293,16314,16315
294,16315,22655
295,18648,18649
296,18649,18650
297,18650,22656
298,18693,18694
299,18694,22657
300,18695,18696
301,18696,22658
302,18697,18698
303,18698,22659
304,18699,18700
305,18700,22660
306,18701,22661
307,18702,22662
308,18703,18704
309,18704,18705
310,18705,22663
311,18706,18707
312,18707,18708
313,18708,22664
314,18709,22665
315,18710,18711
316,18711,18712
317,18712,22666
318,18713,18714
319,18714,18715
320,18715,22667
321,18716,18717
322,18717,18718
323,18718,22668
324,18719,18720
325,18720,18721
326,18721,22669
327,18722,22670
328,18723,18724
329,18724,22671
330,18725,22672
331,18726,18727
332,18727,22673
333,18728,18729
334,18729,22674
335,18730,18731
336,18731,22675
337,18732,18733
338,18733,22676
339,18734,18735
340,18735,22677
341,18736,18737
342,18737,18738
343,18738,22678
344,18739,18740
345,18740,22679
346,18741,18742
347,18742,22680
348,18743,22681
349,18744,22682
350,18745,22683
351,18746,22684
352,18747,18748
353,18748,22685
354,18750,18751
355,18751,22686
356,18752,18753
357,18753,22687
358,18754,18755
359,18755,22688
360,18756,18757
361,18757,22689
362,18758,18759
363,18759,22690
364,18760,18761
365,18761,22691
366,18971,22692
367,12934,22693
368,12935,22694
369,12936,22695
370,12937,22696
371,12938,22697
372,12939,22698
373,12940,22699
374,12941,12942
375,12942,12943
376,12943,22700
377,12944,12945
378,12945,12946
379,12946,22701
380,12947,12948
381,12948,12949
382,12949,22702
383,12950,12951
384,12951,12952
385,12952,22703
386,12953,12954
387,12954,22704
388,12955,12956
389,12956,22705
390,12957,12958
391,12958,12959
392,12959,22706
393,12960,12961
394,12961,12962
395,12962,22707
396,12963,12964
397,12964,12965
398,12965,22708
399,12966,12967
400,12967,12968
401,12968,22709
402,12969,22710
403,12970,22711
404,12971,22712
405,18624,22713
406,18625,22714
407,18626,18627
408,18627,22715
409,18628,18629
410,18629,22716
411,18630,18631
412,18631,22717
413,18632,18633
414,18633,18634
415,18634,22718
416,18635,18636
417,18636,18637
418,18637,22719
419,18638,18639
420,18639,18640
421,18640,22720
422,18641,18642
423,18642,22721
424,18643,22722
425,18644,22723
426,18645,22724
427,18646,18647
428,18647,22725
429,18651,18652
430,18652,22726
431,18653,18654
432,18654,22727
433,18655,18656
434,18656,22728
435,18659,22729
436,18660,22730
437,18661,22731
438,18662,18663
439,18663,22732
440,18664,18665
441,18665,22733
442,18666,22734
443,18667,18668
444,18668,18669
445,18669,22735
446,18670,18671
447,18671,18672
448,18672,22736
449,18673,18674
450,18674,22737
451,18675,18676
452,18676,22738
453,18677,22739
454,18678,22740
455,18679,18680
456,18680,22741
457,18681,18682
458,18682,22742
459,18683,18684
460,18684,18685
461,18685,22743
462,18686,22744
463,18687,18688
464,18688,22745
465,18689,18690
466,18690,22746
467,18691,18692
468,18692,22747
469,18842,18843
470,18843,22535
471,22512,22512
472,22513,22513
473,22514,22514
474,22515,22515
475,22516,22516
476,22517,22517
477,22518,22518
478,22519,22519
479,22520,22520
480,22521,22521
481,22522,22522
482,22523,22523
483,22524,22524
484,22525,22525
485,22526,22526
486,22527,22527
487,22528,22528
488,22529,22529
489,22530,22530
490,22531,22531
491,22532,22532
492,22533,22533
493,22536,22536
494,22537,22537
495,22538,22538
496,22539,22539
497,22540,22540
498,22541,22541
499,22542,22542
500,22543,22543
501,22544,22544
502,22545,22545
503,22546,22546
504,22547,22547
505,22548,22548
506,22549,22549
507,22550,22550
508,22551,22551
509,22552,22552
510,22553,22553
511,22554,22554
512,22555,22555
513,22556,22556
514,22557,22557
515,22558,22558
516,22559,22559
517,22560,22560
518,22561,22561
519,22562,22562
520,22563,22563
521,22564,22564
522,22565,22565
523,22566,22566
524,22567,22567
525,22568,22568
526,22569,22569
527,22570,22570
528,22572,22572
529,22573,22573
