0,"ProxyKey1",[12],6244,"Art/Videos/ChinaSkillVideos/Guardian_Lightningtendrils+eleprolif.BK2"
1,"ProxyKey2",[12],6113,"Art/Videos/ChinaSkillVideos/Guardian_Clarity.BK2"
2,"ProxyKey3",[12],6093,"Art/Videos/ChinaSkillVideos/Guardian_Firestorm.BK2"
3,"ProxyKey4",[12],6331,"Art/Videos/ChinaSkillVideos/Guardian_Lightningtendrils+eleprolif+stormBarrier.BK2"
4,"ProxyKey5","[11,12]",6135,"Art/Videos/ChinaSkillVideos/HeirophantGuard_FlameTotem.BK2"
5,"ProxyKey6","[11,12]",6026,"Art/Videos/ChinaSkillVideos/HeirophantGuard_FlameTotem+LightningDamage.BK2"
6,"ProxyKey7",[11],6298,"Art/Videos/ChinaSkillVideos/Heirophant_Frostbolt+eleprolif.BK2"
7,"ProxyKey8",[11],6263,"Art/Videos/ChinaSkillVideos/Hierophant_FlameDash.BK2"
8,"ProxyKey9",[11],5989,"Art/Videos/ChinaSkillVideos/Heirophant_IceNova.BK2"
9,"ProxyKey10",[11],6323,"Art/Videos/ChinaSkillVideos/Heirophant_Frostbolt+Eleprolif+surge.BK2"
10,"ProxyKey11",[10],6222,"Art/Videos/ChinaSkillVideos/Inquisitor_Moltenstrike+Eleprolif.BK2"
11,"ProxyKey12",[10],6300,"Art/Videos/ChinaSkillVideos/Inquisitor_AncestralProtector.BK2"
12,"ProxyKey13",[10],6017,"Art/Videos/ChinaSkillVideos/Inquisitor_AncestralProtector+FireDamage.BK2"
13,"ProxyKey14",[10],5990,"Art/Videos/ChinaSkillVideos/Inquisitor_LeapSlam.BK2"
14,"ProxyKey15",[10],6015,"Art/Videos/ChinaSkillVideos/Inquisitor_StaticStrike.BK2"
15,"ProxyKey16",[10],6334,"Art/Videos/ChinaSkillVideos/Inquisitor_MoltenStrike+eleprolif+AncestralCall.BK2"
16,"ProxyKey17",[15],6322,"Art/Videos/ChinaSkillVideos/Champion_Molten+Bleed+Onslaught.BK2"
17,"ProxyKey18","[14,15]",6222,"Art/Videos/ChinaSkillVideos/SlayerChampion_MoltenStrike+Bleed.BK2"
18,"ProxyKey19",[14],6017,"Art/Videos/ChinaSkillVideos/Gladiator_Vigilant+FireDamage.BK2"
19,"ProxyKey20",[14],6265,"Art/Videos/ChinaSkillVideos/Gladiator_Vigilant.BK2"
20,"ProxyKey21",[14],6334,"Art/Videos/ChinaSkillVideos/Gladiator_Molten+Bleed+AncestralCall.BK2"
21,"ProxyKey87",[15],6017,"Art/Videos/ChinaSkillVideos/Champion_Protector+FireDamage.BK2"
22,"ProxyKey22","[13,15]",6300,"Art/Videos/ChinaSkillVideos/SlayerChampion_AncestralProtector.BK2"
23,"ProxyKey23","[13,14,15]",5990,"Art/Videos/ChinaSkillVideos/SlayerGladChamp_LeapSlam.BK2"
24,"ProxyKey24","[13,14,15]",6000,"Art/Videos/ChinaSkillVideos/SlayerGladChamp_Lacerate.BK2"
25,"ProxyKey25",[13],5996,"Art/Videos/ChinaSkillVideos/Slayer_Cleave+Bleed.BK2"
26,"ProxyKey26",[13],6317,"Art/Videos/ChinaSkillVideos/Slayer_Protector+Maim.BK2"
27,"ProxyKey27",[13],6321,"Art/Videos/ChinaSkillVideos/Slayer_Cleave+Bleed+Ruthless.BK2"
28,"ProxyKey28","[2,3]",6222,"Art/Videos/ChinaSkillVideos/ChieftanBersek_MoltenStrike+Ruthless.BK2"
29,"ProxyKey29","[2,3]",6300,"Art/Videos/ChinaSkillVideos/ChieftanBeserk_AncestralProtector.BK2"
30,"ProxyKey30","[2,3]",6334,"Art/Videos/ChinaSkillVideos/ChieftanBeserk_MoltenStrike+Ruthless+AncestralCall.BK2"
31,"ProxyKey31","[2,3]",6017,"Art/Videos/ChinaSkillVideos/ChieftainBerserker_AncestralProtector+FireDamage.BK2"
32,"ProxyKey32","[1,2,3]",5990,"Art/Videos/ChinaSkillVideos/JuggernautChiefBeserk_LeapSlam.BK2"
33,"ProxyKey33","[1,2,3]",6297,"Art/Videos/ChinaSkillVideos/JuggernautChiefBeserk_Sunder.BK2"
34,"ProxyKey34",[1],5995,"Art/Videos/ChinaSkillVideos/Juggernaut_Slam+Ruthless.BK2"
35,"ProxyKey35",[1],6265,"Art/Videos/ChinaSkillVideos/Juggernaut_VigilantStrike.BK2"
36,"ProxyKey36",[1],6310,"Art/Videos/ChinaSkillVideos/Juggernaut_+Slam+Bleed+Ruthless.BK2"
37,"ProxyKey86",[1],6017,"Art/Videos/ChinaSkillVideos/Juggernaut_VigilantStrike+FireDamage.BK2"
38,"ProxyKey37",[6],6007,"Art/Videos/ChinaSkillVideos/Necromancer_Zombie+surge.BK2"
39,"ProxyKey38",[6],6189,"Art/Videos/ChinaSkillVideos/Necromancer_SRS.BK2"
40,"ProxyKey39",[6],6084,"Art/Videos/ChinaSkillVideos/Necromancer_SRS+minionDamage.BK2"
41,"ProxyKey40",[6],6075,"Art/Videos/ChinaSkillVideos/Necromancer_SummonSkeletons.BK2"
42,"ProxyKey41",[6],6193,"Art/Videos/ChinaSkillVideos/Necromancer_SpiritOffering.BK2"
43,"ProxyKey42",[5],6290,"Art/Videos/ChinaSkillVideos/Occultist_Blight+Surge.BK2"
44,"ProxyKey43",[5],6288,"Art/Videos/ChinaSkillVideos/Occultist_Contagion.BK2"
45,"ProxyKey44",[5],6292,"Art/Videos/ChinaSkillVideos/Occultist_Contagion+Voidmanip.BK2"
46,"ProxyKey45",[5],6289,"Art/Videos/ChinaSkillVideos/Occultist_Wither(+blight).BK2"
47,"ProxyKey46",[5],6291,"Art/Videos/ChinaSkillVideos/Occultist_EssenseDrain.BK2"
48,"ProxyKey47","[4,5]",6331,"Art/Videos/ChinaSkillVideos/Occultist_Blight+Surge+Barrier.BK2"
49,"ProxyKey89",[6],6311,"Art/Videos/ChinaSkillVideos/Necromancer_Zombie+Surge+LesserPoison.BK2"
50,"ProxyKey48",[4],6244,"Art/Videos/ChinaSkillVideos/Elementalist_Surge+Tendrils.BK2"
51,"ProxyKey49",[4],6283,"Art/Videos/ChinaSkillVideos/Elementalist_OrbofStorms.BK2"
52,"ProxyKey50",[4],6026,"Art/Videos/ChinaSkillVideos/Elementalist_OrbStorms+LightningDamage.BK2"
53,"ProxyKey51",[4],6074,"Art/Videos/ChinaSkillVideos/Elementalist_LightningWarp.BK2"
54,"ProxyKey52",[4],6100,"Art/Videos/ChinaSkillVideos/Elementalist_arc.BK2"
55,"ProxyKey53",[18],6264,"Art/Videos/ChinaSkillVideos/Assassin_FrostBlades+LessPoison.BK2"
56,"ProxyKey54",[18],6077,"Art/Videos/ChinaSkillVideos/Assassin_Riposte.BK2"
57,"ProxyKey55",[18],6023,"Art/Videos/ChinaSkillVideos/Assassin_Ripose+ColdDamage.BK2"
58,"ProxyKey56",[18],6004,"Art/Videos/ChinaSkillVideos/Assassin_WhirlingBlades.BK2"
59,"ProxyKey57",[18],6159,"Art/Videos/ChinaSkillVideos/Assassin_Reave.BK2"
60,"ProxyKey58",[18],6322,"Art/Videos/ChinaSkillVideos/Assassin_Frostblades+LessPoison+Onslaught.BK2"
61,"ProxyKey59",[17],6128,"Art/Videos/ChinaSkillVideos/Saboteur_FireTrap+LessPoison.BK2"
62,"ProxyKey60",[17],6126,"Art/Videos/ChinaSkillVideos/Saboteur_BearTrap.BK2"
63,"ProxyKey61",[17],6162,"Art/Videos/ChinaSkillVideos/Saboteur_BearTrap+Multitrap.BK2"
64,"ProxyKey62",[17],6263,"Art/Videos/ChinaSkillVideos/Saboteur_FlameDash.BK2"
65,"ProxyKey63",[17],6164,"Art/Videos/ChinaSkillVideos/Saboteur_LightningTrap.BK2"
66,"ProxyKey64",[17],6111,"Art/Videos/ChinaSkillVideos/Saboteur_Firetrap+LessPoison+EleProlif.BK2"
67,"ProxyKey65",[16],6131,"Art/Videos/ChinaSkillVideos/Trickster_Knives+LessPoison.BK2"
68,"ProxyKey66",[16],6288,"Art/Videos/ChinaSkillVideos/Trickster_Contagion.BK2"
69,"ProxyKey67",[16],6292,"Art/Videos/ChinaSkillVideos/Trickster_Contagion+Voidmanip.BK2"
70,"ProxyKey68",[16],6289,"Art/Videos/ChinaSkillVideos/Trickster_Wither.BK2"
71,"ProxyKey69",[16],6291,"Art/Videos/ChinaSkillVideos/Trickster_EssenceDrain.BK2"
72,"ProxyKey70",[16],6048,"Art/Videos/ChinaSkillVideos/Trickster_Knives+LessPoison+Pierce.BK2"
73,"ProxyKey71",[9],6016,"Art/Videos/ChinaSkillVideos/Deadeye_Splitarrow+Pierce.BK2"
74,"ProxyKey72",[9],6277,"Art/Videos/ChinaSkillVideos/Deadeye_SiegeBallista.BK2"
75,"ProxyKey73",[9],6099,"Art/Videos/ChinaSkillVideos/Deadeye_LA.BK2"
76,"ProxyKey74",[9],6332,"Art/Videos/ChinaSkillVideos/Deadeye_Split+Pierce+Volley.BK2"
77,"ProxyKey75","[8,9]",6249,"Art/Videos/ChinaSkillVideos/PathfinderDeadeye_BlinkArrow.BK2"
78,"ProxyKey76",[8],6014,"Art/Videos/ChinaSkillVideos/Pathfinder_IceShot+Pierce.BK2"
79,"ProxyKey77",[8],6020,"Art/Videos/ChinaSkillVideos/Pathfinder_Puncture+LMP.BK2"
80,"ProxyKey78",[8],6082,"Art/Videos/ChinaSkillVideos/Pathfinder_RoA.BK2"
81,"ProxyKey79",[8],6336,"Art/Videos/ChinaSkillVideos/Pathfinder_Iceshot+Pierce+SpiritArcher.BK2"
82,"ProxyKey80",[9],6023,"Art/Videos/ChinaSkillVideos/Deadeye_SiegeBallista+ColdDamage.BK2"
83,"ProxyKey90",[7],6023,"Art/Videos/ChinaSkillVideos/Raider_Puncture+AddedCold.BK2"
84,"ProxyKey81",[7],6098,"Art/Videos/ChinaSkillVideos/Raider_puncture(melee).BK2"
85,"ProxyKey88",[8],6098,"Art/Videos/ChinaSkillVideos/Pathfinder_puncture(ranged).BK2"
86,"ProxyKey82",[7],6264,"Art/Videos/ChinaSkillVideos/Raider_Frostblades+Pierce.BK2"
87,"ProxyKey83",[7],6004,"Art/Videos/ChinaSkillVideos/Raider_WhirlingBlades.BK2"
88,"ProxyKey84",[7],6094,"Art/Videos/ChinaSkillVideos/Raider_LightningStrike.BK2"
89,"ProxyKey85",[7],6322,"Art/Videos/ChinaSkillVideos/Raider_Frostblades+Pierce+Onslaught.BK2"
90,"ProxyKey91",[19],6298,""
91,"ProxyKey92",[19],6263,""
92,"ProxyKey93",[19],5989,""
93,"ProxyKey94",[19],6026,""
94,"ProxyKey95",[19],6282,""
95,"ProxyKey96",[20],6270,""
96,"ProxyKey97",[20],6263,""
97,"ProxyKey98",[20],6319,""
98,"ProxyKey99",[20],6306,""
99,"ProxyKey100",[20],6283,""
100,"ProxyKey101",[21],6339,""
101,"ProxyKey102",[21],6263,""
102,"ProxyKey103",[21],6026,""
103,"ProxyKey104",[21],6164,""
104,"ProxyKey105",[21],6126,""
105,"ProxyKey106",[22],6367,""
106,"ProxyKey107",[22],6026,""
107,"ProxyKey108",[22],6263,""
108,"ProxyKey109",[22],6354,""
109,"ProxyKey110",[22],6392,""
110,"497",[22],6323,""
111,"496",[22],6509,""
112,"495",[22],6242,""
113,"494",[22],6060,""
114,"493",[22],6081,""
115,"508",[22],6151,""
116,"507",[22],6401,""
117,"ProxyKey111",[23],6012,""
118,"ProxyKey112",[23],6336,""
119,"ProxyKey113",[23],6277,""
120,"ProxyKey114",[23],6020,""
121,"ProxyKey115",[23],6353,""
122,"ProxyKey116",[24],6222,""
123,"ProxyKey117",[24],6334,""
124,"ProxyKey118",[24],6300,""
125,"ProxyKey119",[24],6020,""
126,"ProxyKey120",[24],6060,""
127,"ProxyKey121",[25],6054,""
128,"ProxyKey122",[25],6263,""
129,"ProxyKey123",[25],6013,""
130,"ProxyKey124",[25],6319,""
131,"ProxyKey125",[25],6282,""
132,"ProxyKey126",[26],6244,""
133,"ProxyKey127",[26],6263,""
134,"ProxyKey128",[26],6360,""
135,"ProxyKey129",[26],6026,""
136,"ProxyKey130",[26],6135,""
137,"ProxyKey131",[27],6483,""
138,"ProxyKey132",[27],6502,""
139,"ProxyKey133",[27],5990,""
140,"ProxyKey134",[27],6300,""
141,"ProxyKey135",[27],6381,""
142,"505",[27],6322,""
143,"504",[27],6363,""
144,"503",[27],6028,""
145,"502",[27],6188,""
146,"501",[27],6243,""
147,"500",[27],6395,""
148,"ProxyKey136",[31],6290,""
149,"ProxyKey137",[31],6331,""
150,"ProxyKey138",[31],6292,""
151,"ProxyKey139",[31],6263,""
152,"ProxyKey140",[31],6291,""
153,"ProxyKey141",[31],6346,""
154,"ProxyKey142",[31],6063,""
155,"ProxyKey143",[31],6369,""
156,"ProxyKey144",[31],6368,""
157,"ProxyKey145",[31],6315,""
158,"ProxyKey146",[31],6256,""
159,"ProxyKey147",[31],6019,""
160,"ProxyKey148",[32],6012,""
161,"ProxyKey149",[32],6336,""
162,"ProxyKey150",[32],6292,""
163,"ProxyKey151",[32],6249,""
164,"ProxyKey152",[32],6353,""
165,"ProxyKey153",[32],6241,""
166,"ProxyKey154",[32],6119,""
167,"ProxyKey155",[32],6018,""
168,"ProxyKey157",[32],6286,""
169,"ProxyKey158",[32],6284,""
170,"ProxyKey159",[32],6355,""
171,"ProxyKey190",[33],5996,""
172,"ProxyKey156",[33],6321,""
173,"ProxyKey160",[33],6300,""
174,"ProxyKey161",[33],5990,""
175,"ProxyKey162",[33],6238,""
176,"ProxyKey163",[33],6018,""
177,"ProxyKey164",[33],6153,""
178,"ProxyKey165",[33],6302,""
179,"ProxyKey166",[33],6112,""
180,"ProxyKey167",[33],6284,""
181,"ProxyKey168",[34],6222,""
182,"ProxyKey169",[34],6334,""
183,"ProxyKey170",[34],6300,""
184,"ProxyKey171",[34],6017,""
185,"ProxyKey172",[34],5998,""
186,"ProxyKey173",[34],6018,""
187,"ProxyKey174",[34],6060,""
188,"ProxyKey175",[34],6302,""
189,"ProxyKey176",[34],6112,""
190,"ProxyKey177",[34],6284,""
191,"ProxyKey178",[34],6330,""
192,"ProxyKey179",[35],6367,""
193,"ProxyKey180",[35],6323,""
194,"ProxyKey181",[35],6135,""
195,"ProxyKey182",[35],6017,""
196,"ProxyKey183",[35],6087,""
197,"ProxyKey184",[35],6263,""
198,"ProxyKey185",[35],6238,""
199,"ProxyKey186",[35],6372,""
200,"ProxyKey187",[35],6293,""
201,"ProxyKey188",[35],6374,""
202,"ProxyKey189",[35],6371,""
203,"ProxyKey191",[35],6256,""
204,"ProxyKey192",[35],6158,""
205,"ProxyKey193",[36],6270,""
206,"ProxyKey194",[36],6332,""
207,"ProxyKey195",[36],6135,""
208,"ProxyKey196",[36],6017,""
209,"ProxyKey197",[36],6190,""
210,"ProxyKey198",[36],6063,""
211,"ProxyKey199",[36],6107,""
212,"ProxyKey200",[36],6365,""
213,"ProxyKey201",[36],6255,""
214,"ProxyKey202",[36],6152,""
215,"ProxyKey203",[37],5995,""
216,"ProxyKey204",[37],5990,""
