0,1,[],[1037],[],[],[0]
1,1,[],[10007],[8218],[],[0]
2,1,[10],[],[],[],[0]
3,1,[3],[],[],[28],[0]
4,1,"[1,4]",[],[],[27],[0]
5,1,"[1,8]",[],[],[],[0]
6,1,"[1,8,18]",[],"[8094,9525,9716]",[],[0]
7,1,[13],[],[],[],[0]
8,1,[14],[],[],[],[0]
9,1,[15],[],[],[],[0]
10,1,[11],[],[],[],[0]
11,1,[12],[],[],[],[0]
12,1,[5],[],[],[],[0]
13,1,[21],[],[],[],[0]
14,1,[22],[],[],[],[0]
15,1,[23],[],[],[],[0]
16,1,[24],[],[],[],[0]
17,1,[25],[],[],[],[0]
18,1,[26],[],[],[],[0]
19,"","[27,28,29,30,31,32]",[],[],[],[0]
20,1,[33],[],[],[],[0]
21,1,[34],[],[],[],[0]
22,1,[35],[],[],[],[0]
23,1,[36],[],[],[],[0]
24,1,[37],[],[],[],[0]
25,1,[38],[],[],[],[0]
26,1,[39],[],[],[],[0]
27,1,[40],[],[],[],[0]
28,1,[42],[],[],[],[0]
29,1,[43],[],[],[],[0]
30,1,[44],[],[],[],[0]
31,1,[45],[],[],[],[0]
32,1,[46],[],[],[],[0]
33,1,[47],[],[],[],[0]
34,1,[48],[],[],[],[0]
35,1,[49],[],[],[],[0]
36,1,[50],[],[],[],[0]
37,1,[51],[],[],[],[0]
38,1,"[21,53]",[],[],[],[0]
39,1,[52],[],[],[],[0]
40,1,[9],[],[1023],[],[0]
41,1,[54],[],[],[],[0]
42,1,"[1,55]",[],[],[],[0]
43,1,"[1,56]",[],[7101],[],[0]
44,1,"[1,56,6,20]",[],[8782],[],[0]
45,1,"[3,56]",[],[],[],[0]
46,1,"[1,57,56]",[],[],[],[0]
47,1,"[58,56]",[],[],[],[0]
48,1,"[59,73,8]",[],[8947],[],[0]
49,1,[],[],[4219],[],"[1004,869,793,1202]"
50,1,[],[],"[8168,8365,8815,9007,9632]",[],"[973,882,804,1114]"
51,1,[],[],"[4222,8169,8366,8816,9008,9633]",[],"[1012,921,1168]"
52,1,[],[],"[8159,8356,8806,8998,9623]",[],"[949,856,779,1164]"
53,1,[],[],"[8171,8368,8818,9010,9635]",[],"[951,1187]"
54,1,[],[],"[8163,8360,8810,9002,9627]",[],"[1008,879,801,1184]"
55,1,[],[],[8175],[],"[1020,910,1116]"
56,1,[],[],"[8166,8363,8813,9005,9630]",[],"[980,887,820,1154]"
57,1,[],[],"[8165,8362,8812,9004,9629]",[],"[1024,889,809,1221]"
58,1,[],[],"[8164,8361,8811,9003,9628]",[],"[1006,858,781,1171]"
59,1,[],[],"[8160,8357,8807,8999,9624]",[],"[991,849,772,1142]"
60,1,[],[],"[8172,8369,8819,9011,9636]",[],"[933,1144]"
61,1,[],[],"[8167,8364,8814,9006,9631]",[],"[1030,905,824,1223]"
62,1,[],[],"[8161,8358,8808,9000,9625]",[],"[998,837,759,1199]"
63,1,[],[],"[8170,8367,8817,9009,9634]",[],"[1017,872,1156]"
64,1,[],[],"[8162,8359,8809,9001,9626]",[],"[1002,864,788,1216]"
65,1,[],[],"[8176,8372,8822,9014,9639]",[],[1126]
66,1,[],[],"[8173,8370,8820,9012,9637]",[],[1176]
67,1,[],[],"[8174,8371,8821,9013,9638]",[],[1152]
68,1,[],[],[],[],"[1060,928,835,1251]"
69,1,[3],[],[],[],"[1050,931,1225]"
70,1,[3],[],[],[],"[1051,932,1234]"
71,1,[3],[],[],[],"[1052,930,1233]"
72,1,[3],[],[],[],"[1013,903,1228]"
