"rownum","Id","QuestStates","[i32]","AchievementItems","NPCs"
0,"UnlockScionClass",[532],[],[1018],[]
1,"RescueNavali",[],[287],[],"[163,168]"
2,"DefeatShaper",[],[318],[4221],"[114,130]"
3,"DefeatElder",[],[317],[],"[114,130]"
4,"DefeatUberElder",[],[319],[],"[114,130]"
5,"UnlockLabyrinth",[898],[],[],[]
6,"LabyrinthComplete1",[900],[],"[983,986,8025]",[]
7,"LabyrinthComplete2",[993],[],"[984,987,8026]",[]
8,"LabyrinthComplete3",[994],[],"[985,988,8027]",[]
9,"LabyrinthComplete4",[901],[],"[1048,1049,8028]",[]
10,"LabyrinthAllComplete","[900,993,994,901]",[],[],[]
11,"LabyrinthUseHiddenSwitch",[940],[],[],[]
12,"LabyrinthUseSilverKey",[941],[],[],[]
13,"LabyrinthUseGoldKey",[942],[],[],[]
14,"LabyrinthUseGauntlet",[943],[],[],[]
15,"LabyrinthUsePuzzle",[944],[],[],[]
16,"LabyrinthUseSecretPassage",[945],[],[],[]
17,"LabyrinthCompleteMapTrial1",[],[282],[],[]
18,"LabyrinthCompleteMapTrial2",[],[284],[],[]
19,"LabyrinthCompleteMapTrial3",[],[283],[],[]
20,"LabyrinthCompleteMapTrial4",[],[281],[],[]
21,"LabyrinthCompleteMapTrial5",[],[285],[],[]
22,"LabyrinthCompleteMapTrial6",[],[286],[],[]
23,"QuestCompleteMercyMission",[43],[],[],[1]
24,"QuestCompleteFairgravesA1",[48],[],[],[2]
25,"QuestCompleteDeepDweller",[116],[],[7208],[0]
26,"QuestCompleteADirtyJob",[228],[],[7701],[0]
27,"QuestCompleteWayForward",[234],[],[],[2]
28,"QuestCompleteBrutus",[6],[],[989],[0]
29,"QuestCompleteMerveil",[10],[],"[990,7947]",[1]
30,"QuestCompleteKraityn",[55],[],[1053],[14]
31,"QuestCompleteAlira",[57],[],[1052],[13]
32,"QuestCompleteOak",[90],[],[1054],[15]
33,"QuestCompleteGoldenHand",[88],[],[7942],[10]
34,"QuestCompleteGreatWhiteBeast",[247],[],[7451],[10]
35,"QuestCompleteOversoul",[86],[],"[991,7948]",[9]
36,"QuestCompleteGeneralGravicius",[210],[],[904],[19]
37,"QuestCompletePietyLunaris",[217],[],[992],[20]
38,"QuestCompleteVictario",[459],[],[],[16]
39,"QuestCompleteGoldenPages",[491],[],[7702],[26]
40,"QuestCompleteFairgravesA3",[201],[],[],[2]
41,"QuestCompleteDominus",[223],[],"[913,4202,7949]",[20]
42,"QuestCompleteDeshret",[753],[],[7943],[107]
43,"QuestCompleteMalachai",[665],[],"[2508,7950]",[104]
44,"QuestCompleteMiasmeter",[1066],[],[],[180]
45,"QuestCompleteUtula",[1080],[],[7703],[182]
46,"QuestCompleteKitavaA5",[1086],[],"[4213,7951]",[185]
47,"QuestCompleteKitavasTorments",[1091],[],[],[179]
48,"QuestCompleteBrineKing",[1165],[],"[1028,4214,7968]",[193]
49,"QuestCompleteTukohama",[1176],[],[1028],[193]
50,"QuestCompleteClearTwilightStrand",[1188],[],[6960],[189]
51,"QuestCompleteBestelsEpic",[1253],[],[7453],[188]
52,"QuestCompleteRyslatha",[1194],[],"[1028,7944]",[193]
53,"QuestCompleteAbberath",[1201],[],[1028],[193]
54,"QuestCompleteArakaali",[1295],[],"[1028,4215,7969]",[217]
55,"QuestCompleteRalakesh",[1274],[],[1028],[217]
56,"QuestCompleteSilverLocket",[1311],[],[7211],[222]
57,"QuestCompleteKisharasStar",[1317],[],[],[222]
58,"QuestCompleteInMemoryOfGreust",[1380],[],[7704],[226]
59,"QuestCompleteGruthkul",[1387],[],[1028],[217]
60,"QuestCompleteSolarisLunaris",[1427],[],"[1028,4216,7970]",[234]
61,"QuestCompleteYugul",[1439],[],"[1028,7945]",[234]
62,"QuestCompleteTolmanZombie",[1453],[],[],[231]
63,"QuestCompleteGemlingLegion",[1462],[],[],[230]
64,"QuestWingsOfVastiri",[1444],[],[7454],[229]
65,"QuestCompleteGarukhan",[1567],[],[1028],[285]
66,"QuestCompleteStormBlade",[1573],[],[],[282]
67,"QuestCompleteCalendarOfFortune",[1623],[],[7705],[282]
68,"QuestCompleteShakari",[1630],[],"[1028,7212]",[285]
69,"QuestCompleteUnholyTrio",[1550],[],"[4217,7971]",[285]
70,"QuestCompleteLovePotion",[1672],[],[6962],[296]
71,"QuestCompleteTeardrop",[1678],[],[7946],[295]
72,"QuestCompleteKitavaA10",[60],[],"[4218,7972]",[312]
73,"PantheonUpgradeAbberath",[1403],[],[],[312]
74,"PantheonUpgradeGruthkul",[1406],[],[],[312]
75,"PantheonUpgradeYugul",[1407],[],[],[312]
76,"PantheonUpgradeTukohama",[1402],[],[],[312]
77,"PantheonUpgradeRalakesh",[1405],[],[],[312]
78,"PantheonUpgradeGarukhan",[1409],[],[],[312]
79,"PantheonUpgradeRyslatha",[1404],[],[],[312]
80,"PantheonUpgradeShakari",[1408],[],[],[312]
81,"PantheonUpgradeBrineKingFull","[1390,1391,1392]",[],[],[312]
82,"PantheonUpgradeArakaaliFull","[1393,1394,1395]",[],[],[312]
83,"PantheonUpgradeSolarisFull","[1396,1397,1398]",[],[],[312]
84,"PantheonUpgradeLunarisFull","[1399,1400,1401]",[],[],[312]
85,"DefeatAllGods","[1165,1176,1194,1201,1274,1295,1387,1427,1439,1567,1630]",[],[4229],[312]
86,"FullyUpgradePantheon","[1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1403,1406,1407,1408,1402,1405,1409,1404]",[],[4230],[312]
87,"CompleteAllOptionalQuests","[228,116,48,88,247,459,491,533,753,1066,1091,1188,1252,1194,1201,1311,1317,1380,1387,1439,1444,1453,1462,1565,1573,1623,1630,1672,1678,1683]",[],[1020],[]
88,"CaptureAnyBeast",[],[112],[],"[171,169,173]"
89,"CompleteAllZanaQuests",[],[319],[],"[303,114,130]"
90,"QuestCompleteDelveTutorial",[],[18],[],"[328,329,330,331]"
