"rownum","BaseItemTypesKey","VirtualFile","Influences"
0,8897,"Art/2DItems/Divination/Images/ThreeFacesInTheDark",[]
1,8898,"Art/2DItems/Divination/Images/TheDoctor",[]
2,8899,"Art/2DItems/Divination/Images/TheHermit",[]
3,8900,"Art/2DItems/Divination/Images/LantadorsLostLove",[]
4,8901,"Art/2DItems/Divination/Images/TheMetalsmithsGift",[]
5,8902,"Art/2DItems/Divination/Images/TheBattleBorn",[]
6,8903,"Art/2DItems/Divination/Images/TheGladiator",[]
7,8904,"Art/2DItems/Divination/Images/TheScholar",[]
8,8905,"Art/2DItems/Divination/Images/TheBrittleEmperor",[]
9,8906,"Art/2DItems/Divination/Images/ThePoet",[]
10,8907,"Art/2DItems/Divination/Images/TheCarrionCrow",[]
11,8908,"Art/2DItems/Divination/Images/Hope",[]
12,8909,"Art/2DItems/Divination/Images/TheFiend",[]
13,8910,"Art/2DItems/Divination/Images/BirthOfTheThree",[]
14,8911,"Art/2DItems/Divination/Images/ViniasToken",[]
15,8912,"Art/2DItems/Divination/Images/TheSummoner",[]
16,8913,"Art/2DItems/Divination/Images/TheCataclysm",[]
17,8914,"Art/2DItems/Divination/Images/TheHunger",[]
18,8915,"Art/2DItems/Divination/Images/TheHoarder",[]
19,8916,"Art/2DItems/Divination/Images/TheDrunkenAristocrat",[]
20,8917,"Art/2DItems/Divination/Images/TheSun",[]
21,8918,"Art/2DItems/Divination/Images/TheWarden",[]
22,8919,"Art/2DItems/Divination/Images/TheScarredMeadow",[]
23,8920,"Art/2DItems/Divination/Images/TheDarkMage",[]
24,8921,"Art/2DItems/Divination/Images/TheGemcutter",[]
25,8922,"Art/2DItems/Divination/Images/TheGambler",[]
26,8923,"Art/2DItems/Divination/Images/TheLover",[]
27,8924,"Art/2DItems/Divination/Images/ChaoticDisposition",[]
28,8925,"Art/2DItems/Divination/Images/TheRoadToPower",[]
29,8926,"Art/2DItems/Divination/Images/TheAvenger",[]
30,8927,"Art/2DItems/Divination/Images/EmperorsLuck",[]
31,8928,"Art/2DItems/Divination/Images/TimeLostRelic",[]
32,8929,"Art/2DItems/Divination/Images/LuckyConnections",[]
33,8930,"Art/2DItems/Divination/Images/TheFeast",[]
34,8931,"Art/2DItems/Divination/Images/RainOfChaos",[]
35,8932,"Art/2DItems/Divination/Images/TheWatcher",[]
36,8933,"Art/2DItems/Divination/Images/TheIncantation",[]
37,8934,"Art/2DItems/Divination/Images/CovetedPossession",[]
38,8935,"Art/2DItems/Divination/Images/TheKingsHeart",[]
39,8936,"Art/2DItems/Divination/Images/AbandonedWealth",[]
40,8937,"Art/2DItems/Divination/Images/TheWind",[]
41,8938,"Art/2DItems/Divination/Images/ThePact",[]
42,8939,"Art/2DItems/Divination/Images/GemcuttersPromise",[]
43,8940,"Art/2DItems/Divination/Images/TheCelestialJusticar",[]
44,8941,"Art/2DItems/Divination/Images/TheChainsThatBind",[]
45,8942,"Art/2DItems/Divination/Images/TheArtist",[]
46,8943,"Art/2DItems/Divination/Images/TheInventor",[]
47,8944,"Art/2DItems/Divination/Images/ThePackLeader",[]
48,8945,"Art/2DItems/Divination/Images/JackInTheBox",[]
49,8946,"Art/2DItems/Divination/Images/TheUnion",[]
50,8947,"Art/2DItems/Divination/Images/TheQueen",[]
51,8948,"Art/2DItems/Divination/Images/Humility",[]
52,8949,"Art/2DItems/Divination/Images/TheExplorer",[]
53,8950,"Art/2DItems/Divination/Images/TheSpoiledPrince",[]
54,8951,"Art/2DItems/Divination/Images/TheBetrayal",[]
55,8952,"Art/2DItems/Divination/Images/TheFlorasGift",[]
56,8953,"Art/2DItems/Divination/Images/TheSiren",[]
57,8954,"Art/2DItems/Divination/Images/TheOneWithAll",[]
58,8955,"Art/2DItems/Divination/Images/TheLastOneStanding",[]
59,8956,"Art/2DItems/Divination/Images/DoedresMadness",[]
60,8957,"Art/2DItems/Divination/Images/TheEncroachingDarkness",[]
61,8958,"Art/2DItems/Divination/Images/TheWrath",[]
62,8959,"Art/2DItems/Divination/Images/TheKingsBlade",[]
63,8960,"Art/2DItems/Divination/Images/TheTrial",[]
64,8961,"Art/2DItems/Divination/Images/TheGentleman",[]
65,8962,"Art/2DItems/Divination/Images/HouseOfMirrors",[]
66,8963,"Art/2DItems/Divination/Images/WealthAndPower",[]
67,8964,"Art/2DItems/Divination/Images/TheCatalyst",[]
68,8965,"Art/2DItems/Divination/Images/TheVast",[]
69,8966,"Art/2DItems/Divination/Images/GiftOfTheGemlingQueen",[]
70,8967,"Art/2DItems/Divination/Images/TheDragonsHeart",[]
