"rownum","Id","i32","i32","string","i32","i32","i32","i32","[rid]","bool","[i32]","[string]","[rid]","rid","i32","i32","rid","i32","bool","[string]","bool","bool","string","bool","bool","[rid]","[i32]"
184,"G2-mutewindswordgrim",4,0,"y",4,9,0,0,[],"",[1],[],[],0,18034,0,"",0,1,[],1,"","",1,"","[503,507]","[1,1]"
185,"G2-mutewindspearsgrim",4,0,"y",4,9,0,0,[],"",[1],[],[],0,18176,0,"",0,1,[],1,"","",1,"","[504,506]","[1,1]"
186,"G2-mutewindjavelinsgrim",4,0,"y",4,9,0,0,[],"",[1],[],[],0,18322,0,"",0,1,[],1,"","",1,"","[504,506]","[1,1]"
187,"G2-mutewindchildrengrim",4,0,"y",4,9,0,0,[],"",[1],[],[],0,18468,0,"",0,1,[],1,"","",1,"","[508,511,512]","[1,1,1]"
188,"G2-faridunlizard",2,0,"x",3,5,0,0,[],"",[1],[],[],0,18584,0,"",0,1,[],1,"","",1,"",[501],[1]
189,"G2-faridunlizard_armoured",2,0,"v",3,5,0,0,[],"",[1],[],[],0,18686,0,"",0,1,[],1,"","",1,"",[502],[1]
190,"G2-ramgiant",2,0,"v",1,2,0,0,[],"",[1],[],[],0,18760,0,"",0,1,[],1,"","",1,"",[675],[1]
191,"G2-drudgeminers",4,0,"v",3,7,0,0,[],"",[1],[],[],0,18874,0,"",0,1,[],1,"","",1,"",[1463],[1]
192,"G2-sanctumgolem",1,0,"|",2,4,25,1,[691],"",[1],[],[],0,18956,0,"",0,1,[],1,"","",1,"",[691],[1]
193,"G2-sanctumspiders",1,0,"|",2,3,50,1,[656],"",[1],[],[],0,19042,0,"",0,1,[],1,"","",1,"",[656],[1]
194,"G2-sanctumsliders",1,0,"|",2,4,0,0,[],"",[1],[],[],0,19112,0,"",0,1,[],1,"","",1,"",[741],[1]
195,"G2-sanctumspiker",1,0,"",1,3,0,0,[],"",[1],[],[],0,19180,0,"",0,1,[],1,"","",1,"","[10,812]","[2,3]"
196,"G2-sanctumcavedweller",1,0,"|",1,3,0,0,[],"",[1],[],[],0,19282,0,"",0,1,[],1,"","",1,"",[814],[1]
197,"G2-sanctumskeletonarcher",1,0,"",2,3,100,1,[452],"",[1],[],[],0,19382,0,"",0,1,[],1,"","",1,"",[452],[1]
198,"G2-sanctummundanemagi",1,0,"",1,1,0,0,[],"",[1],[],[],0,19460,0,"",0,1,[],"","","",1,"",[719],[1]
199,"G2-sanctumvasemonsters",2,0,"",1,2,0,0,[],"",[1],[],[],0,19556,0,"",0,1,[],1,"","",1,"",[1495],[1]
200,"G2-sanctumpriestskeletons",1,0,"",1,3,100,1,[1499],"",[1],[],[],0,19658,0,"",0,1,[],1,"","",1,"",[1499],[1]
201,"G2-sanctummarakethpriests",1,0,"",2,3,50,1,[1499],"",[1],[],[],0,19760,0,"",0,1,[],1,"","",1,"","[737,1499]","[1,3]"
202,"G2-sanctumbigscarabs",2,0,"",1,2,100,1,[671],"",[1],[],[],0,19892,0,"",0,1,[],1,"","",1,"",[671],[1]
203,"G2-sanctumsmallscarabs",2,0,"",4,5,50,1,[668],"",[1],[],[],0,20004,0,"",0,1,[],1,"","",1,"",[668],[1]
204,"G2-sanctumminebat",1,0,"",1,3,0,0,[],"",[1],[],[],0,20074,0,"",0,1,[],1,"","",1,"",[817],[1]
205,"G2-sanctumdesertphantasm",2,0,"",1,3,0,50,[731],"",[1],[],[],0,20190,0,"",0,1,[],1,"","",1,"",[731],[1]
206,"G2-sanctumsandgolem",1,0,"",1,2,100,1,[731],"",[1],[],[],0,20280,0,"",0,1,[],1,"","",1,"",[731],[1]
207,"G2-sanctumdunelurkers",1,0,"",1,1,0,0,[],"",[1],[],[],0,20358,0,"",0,1,[],1,"","",1,"",[850],[1]
208,"G2-sanctumserpentclan",2,0,"|",2,2,100,1,[782],"",[1],[],[],0,20468,0,"",0,1,[],1,"","",1,"","[782,688]","[4,1]"
209,"G2-sanctumshellmonsters",2,0,"|",1,2,25,1,[712],"",[1],[],[],0,20606,0,"",0,1,[],1,"","",1,"",[712],[1]
210,"G2-sanctumdesertphantasm-time",1,0,"",3,4,0,0,[],"",[1],[],[],0,20700,0,"",80,1,[],1,"","",1,"",[184],[1]
211,"G2-sanctummundanemagi-time",1,0,"",2,3,100,1,[720],"",[1],[],[],0,20804,0,"",0,1,[],"","","",1,"",[720],[1]
212,"G2-sanctumwingedcreature-time",1,0,"",2,3,0,0,[],"",[1],[],[],0,20898,0,"",0,1,[],1,"","",1,"",[852],[1]
213,"G2-sanctummarakethpriests-time",1,0,"",3,4,100,1,[1500],"",[1],[],[],0,21010,0,"",0,1,[],1,"","",1,"",[1500],[1]
214,"G2-sanctumsandgolem-time",1,0,"",2,3,100,1,[732],"",[1],[],[],0,21110,0,"",0,1,[],1,"","",1,"",[732],[1]
215,"G2-sanctumtitan-time",1,0,"",3,5,0,0,[],"",[1],[],[],0,21186,0,"",0,1,[],1,"","",1,"",[1486],[1]
216,"G2-spookyghost-time",1,0,"",0,0,0,0,[],"",[1],[],[],0,21260,0,"",0,1,[],"","","",1,"",[184],[1]
217,"G3-dredgefiend",2,0,"",3,4,50,1,[868],"",[4],"[""SandMudGround"",""SandWaterBoundary""]",[],0,21440,0,"",0,1,[],1,"","",1,"",[868],[1]
218,"G3-swarmhost",2,0,"",3,6,33,1,[897],"",[4],"[""SandMudGround"",""SandWaterBoundary""]",[],0,21548,0,"",100,1,[],1,"","my_pack",1,"",[897],[1]
219,"G3-marshbruiser",2,0,"",1,1,0,0,[],"",[3],"[""SandMudGround"",""SandWaterBoundary""]",[],0,21664,0,"",0,1,[],1,"","",1,"",[897],[1]
220,"G3-cannibal",2,0,"",2,4,50,1,[875],"",[3],"[""JungleTreeTrim"",""JungleWaterTrim"",""GrassMudGround"",""GrassToSandGround""]",[],0,21922,0,"",0,1,[],1,"","",1,"","[875,872,873,874]","[3,1,1,1]"
221,"G3-quadrilla",2,0,"",1,2,0,0,[],"",[1],[],[],0,22062,0,"",0,1,[],"","","",1,"",[936],[1]
222,"G3-bloodape",2,0,"",4,9,50,1,[5],"",[2],[],[],0,22152,0,"",0,1,[],1,"","",1,"",[5],[1]
223,"G3-snakehusk",2,0,"",2,5,0,0,[],"",[2],[],[],0,22228,0,"",0,1,[],1,"","",1,"","[942,948]","[1,3]"
224,"G3-banesapling",2,0,"",1,1,0,0,[],"",[2],[],[],0,22324,0,"",0,1,[],1,"","",1,"",[903],[1]
225,"G3-banesapling2",2,0,"",1,1,0,0,[],"",[1],[],[],0,22406,0,"",0,1,[],1,"","",1,"",[903],[1]
226,"G3-armadillo",4,0,"",1,2,0,0,[],"","[1,1,1,1]",[],[],0,22530,0,"",0,1,[],1,"","",1,"",[905],[1]
227,"G3-taniwha",2,0,"",2,6,0,0,[],"",[2],[],[],0,22602,0,"",0,1,[],1,"","",1,"",[985],[1]
228,"G3-tigerchimeral",2,0,"",1,2,0,0,[],"",[1],[],[],0,22686,0,"",0,1,[],1,"","",1,"",[984],[1]
229,"G3-illfatedexplorer",2,0,"",3,7,0,0,[],"",[3],[],[],0,22776,0,"",0,1,[],1,"","",1,"",[],[]
230,"G3-illfatedexplorernospores",2,0,"",3,7,0,0,[],"",[3],[],[],0,22866,0,"",0,1,[],1,"","",1,"",[],[]
231,"G3-illfatedexplorernosporesorange",2,0,"",3,6,0,0,[],"",[4],[],[],0,22968,0,"",0,1,[],1,"","",1,"",[],[]
232,"G3-bloomserpent",2,0,"",2,5,0,0,[],"",[2],[],[],0,23034,0,"",0,1,[],1,"","",1,"",[425],[1]
233,"G3-gorecharger",4,0,"",1,2,0,0,[],"","[2,2,2,2]",[],[],0,23162,0,"",0,1,[],1,"","",1,"",[950],[1]
234,"G3-whiptonguechimeral",1,0,"",5,9,0,0,[],"",[0],[],[],0,23240,0,"",0,1,[],1,"","",1,"",[],[]
235,"G3-savagebrute",2,0,"",1,5,50,1,[885],"",[1],[],[],0,23320,0,"",0,1,[],1,"","",1,"",[891],[1]
236,"G3-savagebrutewaterways",2,0,"",2,4,50,1,[886],"",[1],[],[],0,23434,0,"",0,1,[],1,"","",1,"","[888,882,885,880,884,881]","[2,1,2,1,1,1]"
237,"G3-savagedelinquent",2,0,"",4,7,0,0,[],"",[1],[],[],0,23628,0,"",0,1,[],1,"","",1,"",[889],[1]
238,"G3-chawmongrel",2,0,"",2,7,0,0,[],"",[1],[],[],0,23708,0,"",0,1,[],1,"","",1,"",[916],[1]
239,"G3-savagedagger",2,0,"",3,6,50,1,[885],"",[1],[],[],0,23806,0,"",0,1,[],1,"","",1,"","[885,884]","[1,2]"
240,"G3-savagedaggerwaterways",2,0,"",3,5,50,1,[886],"",[1],[],[],0,23938,0,"",0,1,[],1,"","",1,"","[888,882,885,880,884,881]","[1,1,2,1,2,1]"
241,"G3-savagespear",2,0,"",3,6,50,1,[885],"",[1],[],[],0,24138,0,"",0,1,[],1,"","",1,"","[885,881,873]","[1,2,2]"
242,"G3-savagespearwaterways",2,0,"",3,5,50,1,[886],"",[1],[],[],0,24296,0,"",0,1,[],1,"","",1,"","[888,882,885,880,884,881]","[1,2,2,1,1,2]"
243,"G3-savagestalker",2,0,"",1,4,100,1,[890],"",[1],[],[],0,24500,0,"",0,1,[],1,"","",1,"","[890,871,884,881,882,891]","[2,3,1,1,1,1]"
244,"G3-savagestalkerwaterways",2,0,"",2,3,0,0,[],"",[1],[],[],0,24706,0,"",0,1,[],1,"","",1,"","[888,882,885,880,884,881]","[1,1,2,2,1,1]"
245,"G3-savagegiant",2,0,"",1,2,100,1,[890],"",[1],[],[],0,24906,0,"",45,1,[],1,"","",1,"","[890,871,884,881,882,891]","[2,1,1,1,1,3]"
246,"G3-bonerabblemelee",2,0,"",3,7,0,0,[],"",[2],[],[],0,25098,0,"",0,1,[],1,"","",1,"","[921,922]","[1,1]"
247,"G3-bonerabblecaster",2,0,"",3,5,80,1,[921],"",[2],[],[],0,25220,0,"",0,1,[],1,"","",1,"",[921],[1]
248,"G3-bonerabbleranger",2,0,"",3,5,80,1,[922],"",[2],[],[],0,25326,0,"",0,1,[],1,"","",1,"",[922],[1]
249,"G3-ratmonster",2,0,"",4,6,0,0,[],"",[3],[],[],0,25404,0,"",0,1,[],1,"","",1,"",[1012],[1]
250,"G3-bladestalkerpale",2,0,"",1,3,0,0,[],"",[3],[],[],0,25494,0,"",0,1,[],1,"","",1,"",[898],[1]
251,"G3-constructpyramid",2,0,"",1,2,0,0,[],"",[2],[],[],0,25584,0,"",0,1,[],1,"","",1,"",[1001],[1]
252,"G3-constructgolemancient",2,0,"",1,2,0,0,[],"",[0],[],[],0,25684,0,"",0,1,[],1,"","",1,"",[1005],[1]
253,"G3-constructskitterbotpatrolancient",2,0,"",0,0,0,0,[],"",[3],[],[],0,25806,0,8,0,1,[],"","","",1,"",[1008],[1]
254,"G3-constructskitterbotpatrolmodern",1,0,"",0,0,0,0,[],"",[1],[],[],0,25910,0,8,0,1,[],"","","",1,"",[],[]
255,"G3-bonerabblemelee2",2,0,"",3,5,0,0,[],"",[1],"[""MachinariumFactoryGround""]",[],0,26044,0,"",0,1,[],1,"","",1,"","[921,922]","[1,1]"
256,"G3-bonerabblecaster2",2,0,"",3,5,80,1,[921],"",[1],"[""MachinariumFactoryGround""]",[],0,26176,0,"",0,1,[],1,"","",1,"",[921],[1]
257,"G3-bonerabbleranger2",2,0,"",3,5,80,1,[922],"",[1],"[""MachinariumFactoryGround""]",[],0,26292,0,"",0,1,[],1,"","",1,"",[922],[1]
258,"G3-bladestalkerpale2",2,0,"",3,4,0,0,[],"",[1],"[""MachinariumFactoryGround""]",[],0,26392,0,"",0,1,[],1,"","",1,"",[898],[1]
259,"G3-undeadvaalguard-dagger",2,0,"",2,8,0,0,[],"",[1],[],[],0,26494,0,"",0,1,"[""MachinariumFactoryGround""]",1,"","",1,"",[1016],[1]
260,"G3-undeadvaalguard-spear",2,0,"",2,8,0,0,[],"",[1],[],[],0,26602,0,"",0,1,"[""MachinariumFactoryGround""]",1,"","",1,"",[1018],[1]
261,"G3-undeadvaalguard-mortar",2,0,"",3,6,0,0,[],"",[1],[],[],0,26712,0,"",0,1,"[""MachinariumFactoryGround""]",1,"","",1,"",[1017],[1]
262,"G3-prowlingshade",2,0,"",1,1,0,0,[],"",[1],"[""MachinariumFactoryGround""]",[],0,26812,0,"",0,1,[],1,"","",1,"",[1014],[1]
263,"G3-constrictorcorpseranged",2,0,"",3,7,0,0,[],"",[1],[],[],0,26916,0,"",0,1,[],1,"","",1,"",[948],[1]
264,"G3-snakehulk",2,0,"",0,0,0,0,[],"",[1],[],[],0,26992,0,"",0,1,[],"","","",1,"",[942],[1]
265,"G3-gutviper",2,0,"",4,6,0,0,[],"",[1],[],[],0,27066,0,"",0,1,[],1,"","",1,"",[948],[1]
266,"G3-riversnakehusk",1,0,"",4,6,0,0,[],"",[1],[],[],0,27136,0,"",0,1,[],1,"","",1,"",[],[]
267,"G3-livingsnake",2,0,"",2,4,0,0,[],"",[1],[],[],0,27200,0,"",0,1,[],1,"","",1,"",[946],[1]
268,"G3-ratmonsterpoison",3,0,"",3,8,0,0,[],"","[1,1,3]",[],[],0,27318,0,"",0,1,[],1,"","",1,"",[1013],[1]
269,"G3-spidermonkey",2,0,"",3,8,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,27448,0,"",0,1,[],1,"","",1,"",[],[]
270,"G3-livingvaalguardpatrol1",2,0,"",0,0,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,27542,0,18,0,1,[],"","","",1,"",[],[]
271,"G3-livingvaalguardpatrol2",2,0,"",0,0,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,27636,0,18,0,1,[],"","","",1,"",[],[]
272,"G3-livingvaalguardpatrol3",2,0,"",0,0,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,27730,0,18,0,1,[],"","","",1,"",[],[]
273,"G3-livingvaalguardpatrol4",2,0,"",0,0,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,27824,0,18,0,1,[],"","","",1,"",[],[]
274,"G3-livingvaalarchivist1",2,0,"",0,0,0,0,[],"",[1],[],[],0,27906,0,8,0,1,"[""ArchivesHallGround"",""OfficeGround""]","","","",1,"",[],[]
275,"G3-livingvaalguardformation1",1,0,"",8,12,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,28034,0,20,0,"",[],"",1,"",1,"",[],[]
276,"G3-livingvaalguardformation2",1,0,"",8,12,0,0,[],"",[1],"[""ArchivesHallGround""]",[],0,28118,0,20,0,"",[],"",1,"",1,"",[],[]
277,"G3-goldenones1",2,0,"",3,6,30,1,[1147],"",[1],[],[],0,28198,0,"",0,1,[],1,"","",1,"",[1147],[1]
278,"G3-goldenones2",2,0,"",3,6,30,1,[1147],"",[1],[],[],0,28294,0,"",0,1,[],1,"","",1,"",[1147],[1]
279,"G3-procession1",2,0,"",3,5,30,1,"[1130,1131]","",[1],[],[],0,28406,0,"",0,1,[],1,"","",1,"",[],[]
280,"G3-procession2",2,0,"",3,5,30,1,"[1130,1131]","",[1],[],[],0,28502,0,"",0,1,[],1,"","",1,"",[1130],[1]
281,"G3-goldensentinel",2,0,"",1,1,30,1,[999],"",[1],[],[],0,28604,0,"",0,1,[],1,"","",1,"",[999],[1]
282,"G3-undeadvaaleagleknights",1,0,"",2,4,0,0,[],"",[1],[],[],0,28690,0,"",0,1,[],1,"","",1,"",[],[]
283,"G3-anchoritefodder",2,0,"",3,5,25,1,[1025],"",[1],[],[],0,28778,0,"",0,1,[],1,"","",1,"","[1025,1023,1024,1019,1021,1022,1194]","[5,1,1,1,1,1,2]"
284,"G3-anchoritefodder2",2,0,"",3,5,25,1,[1025],"",[1],[],[],0,29008,0,"",0,1,[],1,"","",1,"","[1025,1023,1024,1019,1021,1022,1194]","[5,1,1,1,1,1,2]"
285,"G3-parasiticfish",1,0,"",9,15,0,0,[],"",[1],[],[],0,29172,0,"",0,1,[],1,"","",1,"",[],[]
286,"G3-parasiticfishland",2,0,"",4,6,0,0,[],"",[1],[],[],0,29248,0,"",0,1,[],1,"","",1,"",[985],[1]
287,"G3-taniwhasunken",2,0,"",2,4,0,0,[],"",[0],[],[],0,29332,0,"",0,1,[],1,"","",1,"",[985],[1]
288,"G3-drownedcrew",2,0,"",3,6,60,1,[268],"",[2],[],[],0,29428,0,"",0,1,[],1,"","",1,"",[268],[1]
289,"G3-cenobitebloater",2,0,"",1,2,0,0,[],"","[0,1]",[],[],0,29524,0,"",0,1,[],"","","",1,"",[1025],[1]
290,"G3-drownedcrawler",2,0,"",1,3,0,0,[],"",[1],[],[],0,29610,0,"",0,1,[],1,"","",1,"",[1149],[1]
291,"G3-viperlegionnaireSword",1,0,"",3,5,0,0,[],"",[0],[],[],0,29694,0,"",0,1,[],1,"","",1,"","[1029,1030]","[1,2]"
292,"G3-viperlegionnaireBows",2,0,"",2,4,33,1,[1030],"",[1],[],[],0,29824,0,"",0,1,[],1,"","",1,"",[1030],[1]
293,"G3-VaalGoliathLiving",2,0,"",1,3,33,1,[1092],"",[1],[],[],0,29932,0,"",0,1,[],1,"","",1,"",[1092],[1]
294,"G3-VaalGuardsRanged",2,0,"",2,4,33,1,[1111],"",[1],[],[],0,30038,0,"",0,1,[],1,"","",1,"","[1086,1089,1087,1085,1111]","[2,2,1,1,3]"
295,"G3-VaalGuardsMelee",2,0,"",2,4,33,1,[1111],"",[1],[],[],0,30226,0,"",0,1,[],1,"","",1,"","[1086,1089,1087,1085,1111]","[1,1,2,2,3]"
296,"G3-VaalZealotsAtziriMelee",1,0,"",3,7,0,0,[],"",[0],[],[],0,30396,0,"",0,1,[],1,"","",1,"","[1036,1054,1067,1036]","[2,2,1,1]"
297,"G3-VaalZealotsAtziriCaster",1,0,"",3,7,0,0,[],"",[0],[],[],0,30548,0,"",0,1,[],1,"","",1,"","[1036,1054,1067,1036]","[1,1,2,2]"
298,"G3-VaalZealotsLightningMelee",1,0,"",3,7,0,0,[],"",[0],[],[],0,30704,0,"",0,1,[],1,"","",1,"","[1050,1065,1078,1050]","[1,1,2,2]"
299,"G3-VaalZealotsLightningCaster",1,0,"",3,7,0,0,[],"",[0],[],[],0,30846,0,"",0,1,[],1,"","",1,"","[1050,1065,1078,1050]","[2,2,1,1]"
300,"G3-VaalZealotsSerpentMelee",2,0,"",3,5,0,0,[],"",[1],[],[],0,30998,0,"",0,1,[],1,"","",1,"","[1039,1056,1069,1039]","[1,1,2,2]"
301,"G3-VaalZealotsSerpentCaster",2,0,"",3,5,0,0,[],"",[1],[],[],0,31152,0,"",0,1,[],1,"","",1,"","[1039,1056,1069,1039]","[2,2,1,1]"
302,"G3-VaalZealotsMonkeyMelee",2,0,"",3,5,0,0,[],"",[1],[],[],0,31302,0,"",0,1,[],1,"","",1,"","[1042,1059,1072,1042]","[1,1,2,2]"
303,"G3-VaalZealotsMonkeyCaster",2,0,"",3,5,0,0,[],"",[1],[],[],0,31454,0,"",0,1,[],1,"","",1,"","[1042,1059,1072,1042]","[2,2,1,1]"
304,"G3-VaalZealotsSunMelee",1,0,"",3,7,0,0,[],"",[0],[],[],0,31582,0,"",0,1,[],1,"","",1,"","[1048,1063,1076,1048]","[1,1,2,2]"
305,"G3-VaalZealotsSunCaster",1,0,"",3,7,0,0,[],"",[0],[],[],0,31712,0,"",0,1,[],1,"","",1,"","[1048,1063,1076,1048]","[2,2,1,1]"
306,"G3-shieldwall",1,0,"",4,6,0,0,[],"",[1],[],[],0,31822,0,21,0,"",[],1,"","test",1,"",[],[]
307,"G3-savagebeastmaster",2,0,"",0,0,0,0,[],"",[1],[],[],0,31910,0,22,25,1,[],1,"","",1,"",[],[]
308,"G3-parasiticfishwaterways",2,0,"",5,8,0,0,[],"",[1],"[""JungleWaterway""]",[],0,32036,0,"",25,1,[],1,"","",1,"",[985],[1]
309,"G3-taniwhawaterways",2,0,"",1,3,0,0,[],"",[1],"[""JungleWaterway""]",[],0,32134,0,"",15,1,[],1,"","",1,"",[985],[1]
310,"G3-tempbeastmaster",2,0,"",2,5,100,1,[888],"",[0],[],[],0,32238,0,"",0,1,[],1,"","",1,"","[888,882,885,880,884,881]","[2,1,2,1,1,1]"
311,"G3-bloodbatherspearshield",2,0,"",2,5,60,1,[1175],"",[2],[],[],0,32436,0,"",0,1,[],1,"","",1,"","[1175,1168,1164,1162,1166,1170,1172]","[3,2,2,1,1,1,1]"
312,"G3-bloodbatherdualwieldflail",2,0,"",2,5,60,1,[1175],"",[2],[],[],0,32684,0,"",0,1,[],1,"","",1,"","[1175,1168,1164,1162,1166,1170,1172]","[3,2,2,1,1,1,1]"
313,"G3-bloodbatherswordmace",2,0,"",2,5,60,1,[1175],"",[2],[],[],0,32894,0,"",0,1,[],1,"","",1,"","[1175,1168,1164,1162,1166,1170,1172]","[3,2,2,1,1,1,1]"
314,"G3-bladestalkerred",2,0,"",1,2,0,0,[],"",[1],[],[],0,33078,0,"",0,1,[],1,"","",1,"",[899],[1]
315,"G3-vaalapparitionsun",2,0,"",1,1,0,0,[],"",[1],[],[],0,33170,0,"",0,1,[],"","","",1,"",[1174],[1]
316,"G3-vaaltimescientist",1,0,"",2,7,25,1,[1106],"",[1],[],[],0,33262,0,"",0,1,[],1,"","",1,"",[],[]
317,"G3-vaalstormcaller",1,0,"",2,7,25,1,[1106],"",[1],[],[],0,33334,0,"",0,1,[],1,"","",1,"",[],[]
318,"G3-vaalcycloneconstruct",1,0,"",1,2,0,0,[],"",[1],[],[],0,33400,0,"",0,1,[],"","","",1,"",[],[]
319,"G3-vaalguardclaws",1,0,"",2,6,25,1,[1106],"",[1],[],[],0,33470,0,"",0,1,[],1,"","",1,"",[],[]
320,"G3-vaalguardspear",1,0,"",2,6,25,1,[1106],"",[1],[],[],0,33540,0,"",0,1,[],1,"","",1,"",[],[]
321,"G3-vaalaxethrower",2,0,"",2,3,50,1,[1092],"",[2],[],[],0,33626,0,"",0,1,"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",1,"","",1,"",[1092],[1]
322,"G3-vaalzealotcoldpatrol",2,0,"",3,3,100,1,"[1052,1094]","",[1],[],[],0,33890,0,27,0,1,"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",1,"","","","",[1094],[1]
323,"G3-vaalzealotchaospatrol",2,0,"",3,3,100,1,"[1052,1100]","",[1],[],[],0,34038,0,27,0,1,"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",1,"","","","",[1100],[1]
324,"G3-vaalaxethrowermeat",2,0,"",2,4,100,1,[1095],"",[2],"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",[],0,34180,0,"",0,1,[],1,"","",1,"",[1095],[1]
325,"G3-vaalzealotblood",2,0,"",3,5,50,1,[1103],"",[1],"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",[],0,34300,0,"",0,1,[],1,"","",1,"",[1103],[1]
326,"G3-vaalzealotbloodspear",2,0,"",3,5,50,1,[1102],"",[1],"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",[],0,34430,0,"",0,1,[],1,"","",1,"",[1102],[1]
327,"G3-vaalzealotfire",2,0,"",3,5,50,1,[1103],"",[1],"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",[],0,34548,0,"",0,1,[],1,"","",1,"",[1103],[1]
328,"G3-vaalzealotfirespear",2,0,"",3,5,50,1,[1102],"",[1],"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",[],0,34676,0,"",0,1,[],1,"","",1,"",[1102],[1]
329,"G3-vaalshadowpriest",2,0,"",1,2,0,0,[],"",[2],"[""AggoratMeatworksSacrifice"",""AggoratMeatworksSacrificeLower""]",[],0,34782,0,"",0,1,[],1,"","",1,"",[1099],[1]
330,"G3-cenobitehighbornpack",2,0,"",2,4,100,1,[1019],"",[1],[],[],0,34896,0,"",0,1,[],1,"","",1,"",[1019],[1]
331,"G3-anchoritemotherpack",2,0,"",3,6,100,1,[902],"",[1],[],[],0,35008,0,"",0,1,[],1,"","",1,"",[902],[1]
332,"G3-cauldronecrone",2,0,"",1,1,0,0,[],"",[1],[],[],0,35094,0,"",0,1,[],1,"","",1,"",[1194],[1]
333,"G3-cenobiteleashpack",2,0,"",3,4,100,1,[1021],"",[1],[],[],0,35202,0,"",0,1,[],1,"","",1,"","[902,1025,1023,1024,1019,1021,1022,1194]","[2,1,1,1,2,10,1,1]"
334,"G3-cenobiteslampack",2,0,"",2,3,100,1,[1022],"",[1],[],[],0,35452,0,"",0,1,[],1,"","",1,"","[902,1025,1023,1024,1019,1021,1022,1194]","[1,2,1,1,2,1,10,1]"
335,"g3-vaalhumanoidpyracannons",2,0," ",1,2,50,1,[1211],"",[1],[],[],0,35716,0,"",0,1,[],1,"","",1,"","[1211,1097,1208,1218,1219]","[4,2,1,1,1]"
336,"g3-vaalhumanoidbowcaster",2,0," ",1,2,50,1,[1097],"",[1],[],[],0,35916,0,"",0,1,[],1,"","",1,"","[1097,1208,1218,1219,1211]","[3,2,1,1,1]"
337,"g3-vaalhumanoidbladehandcaster",2,0," ",1,3,50,1,[1097],"",[1],[],[],0,36128,0,"",0,1,[],1,"","",1,"","[1097,1208,1218,1219,1211]","[3,1,2,1,1]"
338,"g3-vaalhumanoidstalker",2,0," ",2,3,50,1,"[1211,1210]","",[1],[],[],0,36340,0,"",0,1,[],1,"","",1,"","[1097,1208,1218,1219,1211]","[2,1,1,3,2]"
339,"g3-vaalhumanoidmeleerocketfist",2,0," ",2,3,50,1,[1210],"",[1],[],[],0,36552,0,"",0,1,[],1,"","",1,"","[1213,1210]","[1,2]"
340,"g3-vaalhumanoidcannonshield",2,0," ",2,3,100,1,[1212],"",[1],[],[],0,36690,0,"",0,1,[],1,"","",1,"","[1213,1210]","[1,1]"
341,"g3-vaalcolossusmetal",1,0,"",1,2,0,0,[],"",[1],[],[],0,36782,0,"",0,1,[],1,"","",1,"",[],[]
342,"G4-mantarayparasitedead",1,0,"",2,4,0,0,[],"",[1],[],[],0,36848,0,"",0,1,[],1,"","",1,"",[],[]
343,"G4-octopusparasitedead",1,0,"",1,2,0,0,[],"",[1],[],[],0,36912,0,"",0,1,[],1,"","",1,"",[],[]
344,"G4-turtleparasitedead",1,0,"",2,5,0,0,[],"",[1],[],[],0,36974,0,"",0,1,[],1,"","",1,"",[],[]
345,"G4-anglerfishparasitedead",1,0,"",2,4,0,0,[],"",[1],[],[],0,37044,0,"",0,1,[],1,"","",1,"",[],[]
346,"M1_7-stalker",0,0,"ƅ",1,3,25,1,[389],"",[1],[],[],0,37088,0,"",0,1,[],1,"","",1,"",[],[]
347,"M1_7-statuewretch",0,0,"M1_8-pirates",0,0,0,0,[],"",[1],[],[],0,37126,0,"",0,1,[],"","","",1,"",[],[]
348,"M1_8-pirates",0,0,"G2-crawler",2,4,0,0,[],"",[1],[],[],0,37154,0,"",0,1,[],1,"","",1,"",[],[]
349,"G2-crawler",2,0,"w",3,6,0,0,[],"",[1],[],[],0,37210,0,"",0,1,[],1,"","",1,"",[1373],[1]
350,"G2-stalker",2,0,"w",2,3,0,0,[],"",[1],[],[],0,37282,0,"",0,1,[],1,"","",1,"",[1372],[1]
351,"G2-hooks",2,0,"w",3,5,0,0,[],"",[1],[],[],0,37350,0,"",0,1,[],1,"","",1,"",[1374],[1]
352,"G1-villageroad-werewolfmoonclan",1,0,"a",3,5,0,0,[],"",[1],[],[],0,37448,0,"",0,1,[],1,"","",1,"",[],[]
353,"CG1-villageroad-werewolfmoonclan",1,0,"®",4,6,0,0,[],"",[1],[],[],0,37532,0,"",0,1,[],1,"","",1,"",[],[]
