"rownum","Id","Id2","[i32]","i32","i32","LabyrinthSecretEffectsKeys0","LabyrinthSecretEffectsKeys1","LabyrinthSecretEffectsKeys2","i32","LabyrinthSecretEffectsKeys3","bool","bool","i32","bool","bool","bool","Name (English)","Name (French)","Name (German)","Name (Japanese)","Name (Korean)","Name (Portuguese)","Name (Russian)","Name (Spanish)","Name (Thai)","Name (Traditional Chinese)","AchievementItemsKey","LabyrinthTierMinimum","LabyrinthTierMaximum","bool"
0,"SecretPassage","secret_passage",[0],100,1,[],[],[],1,[],"",1,1,"","","","","","","","","","","","","","",3,4,""
1,"Argus","secret_minotaur",[],100,7,[1],[],[],1,[],"","",1,"","","","","","","","","","","","","","",3,4,""
2,"Gauntlet","secret_gauntlet",[],100,7,[],[],[],1,[],"","",2,"","","","","","","","","","","","","","",1,4,1
3,"Hidden","secret_hidden",[],100,7,[],[],[],1,[],"","",4,"",1,"","","","","","","","","","","","",1,4,""
4,"Puzzle","secret_puzzle",[],100,7,[],[],[],1,[],"","",1,"","","","","","","","","","","","","","",1,4,1
5,"Payload","secret_payload",[],100,7,[],[],[],1,[],"","",1,"","","","","","","","","","","","","","",1,4,1
6,"BossFriend1","secret_earlyboss",[7],0,3,[0],[],[],1,[],"","",1,"","","","Boss Friend1","Ami du Boss1","Boss-Freund 1","ボスフレンド1","보스 친구 1","Companheiro do Chefe1","Помощник1","Amigo Jefe1","Boss Friend1","頭目同伴 1","",1,4,""
7,"BossFriend2","",[],0,7,[0],[],[],1,[],"","",1,"","","","Boss Friend2","Ami du Boss2","Boss-Freund 2","ボスフレンド2","보스 친구 2","Companheiro do Chefe2","Помощник2","Amigo Jefe2","Boss Friend2","頭目同伴 2","",1,4,""
8,"Lieutenants1","boss_lieutenants",[9],100,3,[2],[6],[4],3,[],1,"",1,1,"","","Lieutenants1","Lieutenants1","Leutnants 1","副官1","부관 1","Tenentes1","Лейтенанты1","Tenientes1","Lieutenants1","將軍 1","",1,4,""
9,"Lieutenants2","",[],0,7,[3],[7],[5],3,[],1,"",1,"","",1,"Lieutenants2","Lieutenants2","Leutnants 2","副官2","부관 2","Tenentes2","Лейтенанты2","Tenientes2","Lieutenants2","將軍 2","",1,4,""
10,"GargoylesNormal1","boss_gargoyles",[11],100,3,[88],[89],[90],3,[],1,"",1,1,"","","Gargoyles1","Gargouilles1","Gargoyles 1","ガーゴイル1","가고일 1","Gárgulas1","Гаргульи1","Gárgolas1","Gargoyles1","石像 1","",1,1,""
11,"GargoylesNormal2","",[],0,7,[91],[92],[93],3,[],1,"",1,"","",1,"Gargoyles2","Gargouilles2","Gargoyles 2","ガーゴイル2","가고일 2","Gárgulas2","Гаргульи2","Gárgolas2","Gargoyles2","石像 2","",1,1,""
12,"GargoylesCruel1","boss_gargoyles",[13],100,3,[94],[95],[96],3,[],1,"",1,1,"","","Gargoyles1","Gargouilles1","Gargoyles 1","ガーゴイル1","가고일 1","Gárgulas1","Гаргульи1","Gárgolas1","Gargoyles1","石像 1","",2,2,""
13,"GargoylesCruel2","",[],0,7,[97],[98],[99],3,[],1,"",1,"","",1,"Gargoyles2","Gargouilles2","Gargoyles 2","ガーゴイル2","가고일 2","Gárgulas2","Гаргульи2","Gárgolas2","Gargoyles2","石像 2","",2,2,""
14,"GargoylesMerciless1","boss_gargoyles",[15],100,3,[100],[101],[102],3,[],1,"",1,1,"","","Gargoyles1","Gargouilles1","Gargoyles 1","ガーゴイル1","가고일 1","Gárgulas1","Гаргульи1","Gárgolas1","Gargoyles1","石像 1","",3,3,""
15,"GargoylesMerciless2","",[],0,7,[103],[104],[105],3,[],1,"",1,"","",1,"Gargoyles2","Gargouilles2","Gargoyles 2","ガーゴイル2","가고일 2","Gárgulas2","Гаргульи2","Gárgolas2","Gargoyles2","石像 2","",3,3,""
16,"GargoylesEndgame1","boss_gargoyles",[17],100,3,[106],[107],[108],3,[],1,"",1,1,"","","Gargoyles1","Gargouilles1","Gargoyles 1","ガーゴイル1","가고일 1","Gárgulas1","Гаргульи1","Gárgolas1","Gargoyles1","石像 1","",4,4,""
17,"GargoylesEndgame2","",[],0,7,[109],[110],[111],3,[],1,"",1,"","",1,"Gargoyles2","Gargouilles2","Gargoyles 2","ガーゴイル2","가고일 2","Gárgulas2","Гаргульи2","Gárgolas2","Gargoyles2","石像2","",4,4,""
18,"PowerSymbols1","boss_power",[19],0,3,[8],[11],[9],4,[10],1,"",1,"","","","Power Symbols1","Emblème de Pouvoir1","Energie-Symbol 1","パワーシンボル1","동력 표시 1","Símbolos do Poder1","Печати1","Símbolos Poder1","Power Symbols1","力量標幟 1","",1,4,""
19,"PowerSymbols2","",[],0,7,[12],[15],[13],4,[14],1,"",1,"","","","Power Symbols2","Emblème de Pouvoir2","Energie-Symbol 2","パワーシンボル2","동력 표시 2","Símbolos do Poder2","Печати2","Símbolos Poder2","Power Symbols2","力量標幟 2","",1,4,""
20,"ToggleStatuesNormal1","boss_statues",[21],100,3,[16],[17],[18],3,[],1,"",1,"","","","Toggle Statues1","Statues à activer1","Botin 1","トグルスタチュー1","조각상 전환 1","Estátuas Ativadoras1","Идолы1","Alternar Estatuas1","Toggle Statues1","雕像開關 1","",1,1,""
