"rownum","Id","i32","AchievementItemsKey","i32","bool","bool","i32"
0,"KillPaleCouncilNoTomeSpark",1,4710,0,"","",0
1,"KillAtziriWithKilling3Clones",4,4712,3,"","",0
2,"KillShaper15AnomaliesExplode",1,4713,15,1,"",0
3,"KillPietyMapNoTransform",1,4715,0,"","",0
4,"KillElderWithoutEldritchDecay",1,4716,0,"","",0
5,"KillMirageOfBonesWithoutKillingClones",1,4611,0,"","",0
6,"KillGorgonAfterBeingPetrified",1,4613,1,"","",0
7,"KillWitchWithoutGettingSoulEater",1,4616,0,"","",0
8,"KillTitanWith3TitanTotemsActive",1,4618,3,1,"",0
9,"KillFireAndFuryWithLava",1,4614,0,"","",0
10,"KillAvatarOfUndoingWithAllChaosSentinels",1,4612,6,1,"",0
11,"KillElderAfter5EldritchDecay",1,4948,5,1,"",0
12,"KillBloodwingAfter100BloodRavensSummon",1,4793,100,1,"",0
13,"KillRiftWalkerAfter4RiftwalkUse",1,4797,4,1,"",0
14,"KillShockAndHorrorAfter2LightningBeam",1,4946,2,1,"",0
15,"KillGoatmenBeforeRektarEmerges",1,4794,8,1,"",0
16,"KillEaterOfSoulsAfterTriggering15RuneTraps",1,4947,15,1,"",0
17,"KillInfernalKingWithoutMortarDamage",1,4951,0,"","",0
18,"KillStormflayWithoutMartyrDamage",1,4796,0,"","",0
19,"KillIncarceratorWithoutBeingHooked",1,4791,0,"","",0
20,"KillMinotaurWithoutSlamDamage",1,4953,0,"","",0
21,"KillVaalPyramidBossesInReverse",3,4798,3,"","",0
22,"KillVaalOmnitectWithoutDamageFromFlameTurrets",1,"",0,"","",0
23,"KillVaalOmnitectWithoutDamageFromLightningDefences",1,4898,0,"","",0
24,"KillVaalOmnitectAfterKillingExperimentedHatchling",1,4900,0,1,"",0
25,"KillVaalOmnitectAfterKillingGuards",1,4901,2,1,"",0
26,"KillVaalOmnitectNoESHealFromPhantasms",1,4902,0,"","",0
27,"KillArbiterWithoutDamageFromBookTornado",1,5041,0,"","",0
28,"KillTunneltrapWithoutDamageFromProjectile",1,5042,0,"","",0
29,"KillForgottenSoliderWithoutDamageFromFireOrbs",1,5043,0,"","",0
30,"KillAtziriWithKilling3ClonesSame",6,5043,3,"","",0
31,"KillEshWithoutDamageFromShockNova",1,5137,0,"","",0
32,"KillHephaeusWhileEnraged",1,5141,0,"","",0
33,"KillCursedKingWithoutBleeding",1,5140,0,"","",0
34,"KillAhuatotliActivePyramidsCounter",1,"",1,1,"",0
35,"KillAhuatotliWithNoMoreThan1PyramidActiveTotal",1,5033,0,"","",0
36,"KillAhuatotliAllPyramidsActiveWithoutDamage",1,5034,0,"","",0
37,"KillAhuatotliLessThan5Darkness",1,5035,0,"","",0
38,"KillAhuatotliNoFlares",1,5036,0,"","",0
39,"KillCrystalKingWithoutAnyCocoonsOpening",1,9276,0,"",1,0
40,"KillCrystalKingWithoutAnyCocoonsDestroying",1,5107,0,"","",0
41,"KillCrystalKingWithAllCocoonsDestroyed",1,5108,8,1,"",0
42,"KillCrystalKingWithoutAnyFlares",1,5110,0,"","",0
43,"KillCrystalKingWithoutDetonatingAnyVolatiles",1,5109,0,"","",0
44,"KillKurgalWithoutAnyFlares",1,5046,0,"","",0
45,"KillKurgalWithoutDamageFromReflectingBeam",1,5047,0,"","",0
46,"KillKurgalWithoutDamageFromObelisks",1,5048,0,"","",0
47,"KillKurgalObselisksDetonatedCounter",1,"",8,1,"",0
48,"KillKurgalWithoutDamageDuringEmpoweredPhase",1,5049,0,"","",0
49,"RiddleStoneOfAgilityChecker",1,"",0,"","",0
50,"RiddleStoneOfPowerChecker",1,"",0,"","",0
51,"KillFireAndFuryWithLavaBetrayal",1,5232,0,"",1,0
52,"KillGisaleWithoutBeingShocked",1,5234,0,"",1,0
