"rownum","BaseItemTypesKey","Critical","Speed","DamageMin","DamageMax","RangeMax","Null6"
0,4530,500,833,1,1,13,0
1,4531,700,714,5,9,120,0
2,4532,700,833,9,16,120,0
3,4533,700,667,9,17,120,0
4,4534,700,769,14,27,120,0
5,4535,700,769,12,37,120,0
6,4536,800,833,23,42,120,0
7,4537,700,741,22,40,120,0
8,4538,700,833,26,48,120,0
9,4539,700,667,21,38,120,0
10,4540,700,769,28,52,120,0
11,4541,700,769,21,64,120,0
12,4542,800,833,33,61,120,0
13,4543,700,741,31,57,120,0
14,4544,700,833,38,71,120,0
15,4545,700,667,29,53,120,0
16,4546,700,769,35,65,120,0
17,4547,700,769,25,75,120,0
18,4548,800,833,35,64,120,0
19,4549,700,741,33,61,120,0
20,4550,750,714,16,30,120,0
21,4551,750,714,25,46,120,0
22,4552,750,714,29,54,120,0
23,4553,700,714,13,25,120,0
24,4554,700,714,27,50,120,0
25,4555,700,714,30,55,120,0
26,4556,700,800,5,9,120,0
27,4557,600,667,6,10,10,0
28,4558,600,690,4,17,10,0
29,4559,630,690,3,26,10,0
30,4560,610,667,7,27,10,0
31,4561,630,690,8,34,10,0
32,4562,650,769,10,41,10,0
33,4563,630,690,11,43,10,0
34,4564,650,833,15,59,10,0
35,4565,620,741,14,54,10,0
36,4566,600,714,11,45,10,0
37,4567,630,714,7,62,10,0
38,4568,610,667,13,52,10,0
39,4569,630,714,15,59,10,0
40,4570,650,833,19,75,10,0
41,4571,630,690,16,64,10,0
42,4572,650,833,22,87,10,0
43,4573,650,741,19,74,10,0
44,4574,650,714,19,76,10,0
45,4575,630,714,10,86,10,0
46,4576,610,667,19,74,10,0
47,4577,630,714,20,79,10,0
48,4578,650,833,24,95,10,0
49,4579,630,667,18,73,10,0
50,4580,650,833,24,97,10,0
51,4581,620,741,22,88,10,0
52,4582,630,714,12,46,10,0
53,4583,630,714,18,71,10,0
54,4584,630,714,20,79,10,0
55,4585,630,690,12,47,10,0
56,4586,630,690,18,73,10,0
57,4587,630,690,21,85,10,0
58,4588,620,625,4,11,11,0
59,4589,650,667,6,17,11,0
