"rownum","Id","MonsterVarietiesKey","i32","rid","bool","bool","i32","i32","bool","rid","rid","i32","bool","i32","string","bool","bool","i32"
0,0,3547,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
1,1,419,141,331,1,1,0,0,"","","",0,"",0,"","",1,0
2,2,3505,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
3,3,1886,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
4,4,1887,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
5,5,280,141,331,1,1,0,0,"","","",0,"",0,"","",1,0
6,6,45,141,331,1,1,0,0,"","","",0,"",0,"","",1,0
7,7,"",11,410,1,1,0,0,"","","",0,"",0,"","",1,0
8,8,"",10,410,1,1,0,0,"","","",0,"",0,"","",1,0
9,9,"",9,331,1,1,0,0,"","","",0,"",0,"","",1,0
10,10,960,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
11,11,"",12,"",1,1,0,0,"","","",0,"",0,"","",1,0
12,12,"",13,"",1,1,0,0,"","","",0,"",0,"","",1,0
13,13,967,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
14,14,4378,141,247,1,1,0,0,"","","",0,"",0,"","",1,0
15,15,4438,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
16,16,4439,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
17,17,4440,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
18,18,1176,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
19,19,4173,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
20,20,3503,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
21,21,3777,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
22,22,1888,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
23,23,128,141,601,1,1,0,0,"","","",0,"",0,"","",1,0
24,24,438,141,601,1,1,0,0,"","","",0,"",0,"","",1,0
25,25,4205,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
26,26,4369,141,331,1,1,0,0,"","","",0,"",0,"","",1,0
27,27,4370,141,331,1,1,0,0,"","","",0,"",0,"","",1,0
28,28,"",15,331,1,1,0,0,"","","",0,"",0,"","",1,0
29,29,"",16,331,1,1,0,0,"","","",0,"",0,"","",1,0
30,30,3924,141,527,1,1,0,0,"","","",0,"",0,"","",1,0
31,31,"",14,407,1,1,0,0,"","","",0,"",0,"","",1,0
32,32,4174,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
33,33,4008,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
34,34,4176,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
35,35,4009,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
36,36,4010,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
37,37,4011,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
38,38,3007,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
39,39,3008,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
40,40,3009,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
41,41,1878,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
42,42,917,141,20,1,1,0,0,"","","",0,"",0,"","",1,0
43,43,117,141,20,1,1,0,0,"","","",0,"",0,"","",1,0
44,44,308,141,20,1,1,0,0,"","","",0,"",0,"","",1,0
45,45,431,141,20,1,1,0,0,"","","",0,"",0,"","",1,0
46,46,127,141,601,1,1,0,0,"","","",0,"",0,"","",1,0
47,47,437,141,601,1,1,0,0,"","","",0,"",0,"","",1,0
48,48,4005,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
49,49,4234,141,476,1,1,0,0,"","","",0,"",0,"","",1,0
50,50,3849,141,20,1,1,0,0,"","","",0,"",0,"","",1,0
